num,app,alongwith,budget,ind_exec,exec,config,slowdown_p,slowdown_gt,success_p,success_gt,raw_qos,qos
5,bodytrack,swaptions/ferret/bodytrack/svm/nn,8.757810831069946,8.757810831069946,14.930222511291504,layer-5-particle-4000,0.5168097292805767,1.7047893359746698,True,False,5.0,1.0
5,swaptions,swaptions/ferret/bodytrack/svm/nn,21.938838958740234,13.247070550918579,22.23684573173523,num-600000,1.4150975371159844,1.6786236357889164,True,True,97.11033760092391,0.7982135488174102
5,ferret,swaptions/ferret/bodytrack/svm/nn,1.9440078735351562,1.8949692249298096,2.1870594024658203,hash-8-itr-14-probe-16,1.0134569495742973,1.154139800105107,True,False,100.0,1.0
5,nn,swaptions/ferret/bodytrack/svm/nn,21.02316689491272,14.150341987609863,23.842748165130615,batch-3-learning-1-regular-67,1.317012712676389,1.6849591469949976,True,False,23.3,0.8305084745762712
5,svm,swaptions/ferret/bodytrack/svm/nn,17.03521704673767,13.449683904647827,20.61955237388611,batch-3-learning-56-regular-78,1.2035156754937542,1.5330882510004997,True,False,26.32,0.479568234387047
5,bodytrack,swaptions/ferret/bodytrack/svm/nn,8.757810831069946,8.757810831069946,13.247661352157593,layer-5-particle-4000,0.5168097292805767,1.5126681322185078,True,False,5.0,1.0
5,swaptions,swaptions/ferret/bodytrack/svm/nn,21.938838958740234,13.247070550918579,19.54244613647461,num-600000,1.4150975371159844,1.475227754042534,True,True,97.11033760092391,0.7982135488174102
5,ferret,swaptions/ferret/bodytrack/svm/nn,1.9440078735351562,1.8949692249298096,3.831927537918091,hash-8-itr-14-probe-16,1.0134569495742973,2.022158189962176,True,False,100.0,1.0
5,nn,swaptions/ferret/bodytrack/svm/nn,21.02316689491272,14.150341987609863,22.50638222694397,batch-3-learning-1-regular-67,1.317012712676389,1.5905186070167572,True,True,19.8,0.5338983050847458
5,svm,swaptions/ferret/bodytrack/svm/nn,17.03521704673767,13.449683904647827,20.981056213378906,batch-3-learning-56-regular-78,1.2035156754937542,1.5599664915640472,True,False,29.26,0.7062451811873555
5,bodytrack,swaptions/ferret/bodytrack/svm/nn,8.757810831069946,8.757810831069946,13.783393383026123,layer-5-particle-4000,0.5168097292805767,1.5738400439213642,True,False,5.0,1.0
5,swaptions,swaptions/ferret/bodytrack/svm/nn,21.938838958740234,13.247070550918579,18.79646062850952,num-600000,1.4150975371159844,1.4189145106656156,True,True,97.11033760092391,0.7982135488174102
5,ferret,swaptions/ferret/bodytrack/svm/nn,1.9440078735351562,1.8949692249298096,2.197812795639038,hash-8-itr-14-probe-16,1.0134569495742973,1.1598145060748657,True,False,100.0,1.0
5,nn,swaptions/ferret/bodytrack/svm/nn,21.02316689491272,14.150341987609863,20.816747188568115,batch-3-learning-1-regular-67,1.317012712676389,1.4711126562732832,True,True,17.7,0.35593220338983045
5,svm,swaptions/ferret/bodytrack/svm/nn,17.03521704673767,13.449683904647827,20.4817533493042,batch-3-learning-56-regular-78,1.2035156754937542,1.522842729577183,True,False,26.14,0.46569005397070157
5,bodytrack,swaptions/ferret/bodytrack/svm/nn,8.757810831069946,8.757810831069946,14.196645021438599,layer-5-particle-4000,0.5168097292805767,1.6210266806715425,True,False,5.0,1.0
5,swaptions,swaptions/ferret/bodytrack/svm/nn,21.938838958740234,13.247070550918579,23.391395330429077,num-600000,1.4150975371159844,1.765778723719945,True,True,97.11033760092391,0.7982135488174102
5,ferret,swaptions/ferret/bodytrack/svm/nn,1.9440078735351562,1.8949692249298096,2.393256187438965,hash-8-itr-14-probe-16,1.0134569495742973,1.2629525355630047,True,False,100.0,1.0
5,nn,swaptions/ferret/bodytrack/svm/nn,21.02316689491272,14.150341987609863,22.49974250793457,batch-3-learning-1-regular-67,1.317012712676389,1.5900493802648374,True,True,22.1,0.728813559322034
5,svm,swaptions/ferret/bodytrack/svm/nn,17.03521704673767,13.449683904647827,20.197316884994507,batch-3-learning-56-regular-78,1.2035156754937542,1.5016945400489963,True,False,30.75,0.8211256746337702
5,bodytrack,swaptions/ferret/bodytrack/svm/facedetect,8.757810831069946,8.757810831069946,14.636589050292969,layer-5-particle-4000,0.6505418751163088,1.6712611556265835,True,False,5.0,1.0
5,swaptions,swaptions/ferret/bodytrack/svm/facedetect,21.938838958740234,13.247070550918579,20.332388639450073,num-600000,1.4852992464246932,1.5348592401087637,True,True,97.11033760092391,0.7982135488174102
5,facedetect,swaptions/ferret/bodytrack/svm/facedetect,98.80850052833557,21.4960834980011,29.678854942321777,eyes-0-pyramid-9-selectivity-1,1.4029973293199314,1.3806633634020629,True,True,92.7307139386279,1.0
5,ferret,swaptions/ferret/bodytrack/svm/facedetect,1.9440078735351562,1.8949692249298096,2.0759100914001465,hash-8-itr-14-probe-16,0.9980222977534572,1.0954848575322056,True,True,100.0,1.0
5,svm,swaptions/ferret/bodytrack/svm/facedetect,17.03521704673767,16.784786224365234,22.393399715423584,batch-5-learning-56-regular-45,0.9828102667528111,1.3341486400891267,True,False,32.07,0.9228989976869699
5,bodytrack,swaptions/ferret/bodytrack/svm/facedetect,8.757810831069946,8.757810831069946,14.134625911712646,layer-5-particle-4000,0.6505418751163088,1.6139451039028452,True,False,5.0,1.0
5,swaptions,swaptions/ferret/bodytrack/svm/facedetect,21.938838958740234,13.247070550918579,17.4637610912323,num-600000,1.4852992464246932,1.3183111710702957,True,True,97.11033760092391,0.7982135488174102
5,facedetect,swaptions/ferret/bodytrack/svm/facedetect,98.80850052833557,21.4960834980011,29.506787300109863,eyes-0-pyramid-9-selectivity-1,1.4029973293199314,1.3726587591108712,True,True,92.7307139386279,1.0
5,ferret,swaptions/ferret/bodytrack/svm/facedetect,1.9440078735351562,1.8949692249298096,3.1942105293273926,hash-8-itr-14-probe-16,0.9980222977534572,1.6856265987357697,True,False,100.0,1.0
5,svm,swaptions/ferret/bodytrack/svm/facedetect,17.03521704673767,16.784786224365234,22.363470792770386,batch-5-learning-56-regular-45,0.9828102667528111,1.3323655418564095,True,False,29.580000000000002,0.7309175019275251
5,bodytrack,swaptions/ferret/bodytrack/svm/facedetect,8.757810831069946,8.757810831069946,12.939679145812988,layer-5-particle-4000,0.6505418751163088,1.477501557798793,True,False,5.0,1.0
5,swaptions,swaptions/ferret/bodytrack/svm/facedetect,21.938838958740234,13.247070550918579,24.599413871765137,num-600000,1.4852992464246932,1.8569700959325957,True,False,97.11033760092391,0.7982135488174102
5,facedetect,swaptions/ferret/bodytrack/svm/facedetect,98.80850052833557,21.4960834980011,28.89479660987854,eyes-0-pyramid-9-selectivity-1,1.4029973293199314,1.3441888896907868,True,True,92.7307139386279,1.0
5,ferret,swaptions/ferret/bodytrack/svm/facedetect,1.9440078735351562,1.8949692249298096,3.233513116836548,hash-8-itr-14-probe-16,0.9980222977534572,1.7063670872841317,True,False,100.0,1.0
5,svm,swaptions/ferret/bodytrack/svm/facedetect,17.03521704673767,16.784786224365234,22.66819429397583,batch-5-learning-56-regular-45,0.9828102667528111,1.350520286107075,True,False,27.63,0.5805705474171163
5,bodytrack,swaptions/ferret/bodytrack/svm/facedetect,8.757810831069946,8.757810831069946,14.29082989692688,layer-5-particle-4000,0.6505418751163088,1.6317810663627867,True,False,5.0,1.0
5,swaptions,swaptions/ferret/bodytrack/svm/facedetect,21.938838958740234,13.247070550918579,19.645898580551147,num-600000,1.4852992464246932,1.48303721226795,True,True,97.11033760092391,0.7982135488174102
5,facedetect,swaptions/ferret/bodytrack/svm/facedetect,98.80850052833557,21.4960834980011,30.690542697906494,eyes-0-pyramid-9-selectivity-1,1.4029973293199314,1.4277271811286172,True,True,92.7307139386279,1.0
5,ferret,swaptions/ferret/bodytrack/svm/facedetect,1.9440078735351562,1.8949692249298096,2.135091781616211,hash-8-itr-14-probe-16,0.9980222977534572,1.126715808113082,True,True,100.0,1.0
5,svm,swaptions/ferret/bodytrack/svm/facedetect,17.03521704673767,16.784786224365234,22.07924222946167,batch-5-learning-56-regular-45,0.9828102667528111,1.3154318401393081,True,False,28.98,0.684656900539707
5,bodytrack,swaptions/ferret/bodytrack/nn/facedetect,8.757810831069946,8.757810831069946,12.814142942428589,layer-5-particle-4000,0.6627297641895391,1.463167358784236,True,False,5.0,1.0
5,swaptions,swaptions/ferret/bodytrack/nn/facedetect,21.938838958740234,13.247070550918579,18.716680765151978,num-600000,1.454670897494435,1.4128920573955972,True,True,97.11033760092391,0.7982135488174102
5,facedetect,swaptions/ferret/bodytrack/nn/facedetect,98.80850052833557,21.4960834980011,28.64387559890747,eyes-0-pyramid-9-selectivity-1,1.3208722669692943,1.3325160186306049,True,True,92.7307139386279,1.0
5,ferret,swaptions/ferret/bodytrack/nn/facedetect,1.9440078735351562,1.8949692249298096,2.091344118118286,hash-8-itr-14-probe-16,0.9874819741252858,1.1036295949322081,True,True,100.0,1.0
5,nn,swaptions/ferret/bodytrack/nn/facedetect,21.02316689491272,14.150341987609863,20.299306392669678,batch-3-learning-1-regular-67,1.0422169815970812,1.4345452859332934,True,True,15.5,0.1694915254237288
5,bodytrack,swaptions/ferret/bodytrack/nn/facedetect,8.757810831069946,8.757810831069946,10.766815900802612,layer-5-particle-4000,0.6627297641895391,1.2293958054683427,True,False,5.0,1.0
5,swaptions,swaptions/ferret/bodytrack/nn/facedetect,21.938838958740234,13.247070550918579,18.12101721763611,num-600000,1.454670897494435,1.3679263764757077,True,True,97.11033760092391,0.7982135488174102
5,facedetect,swaptions/ferret/bodytrack/nn/facedetect,98.80850052833557,21.4960834980011,28.594733715057373,eyes-0-pyramid-9-selectivity-1,1.3208722669692943,1.3302299331744023,True,True,92.7307139386279,1.0
5,ferret,swaptions/ferret/bodytrack/nn/facedetect,1.9440078735351562,1.8949692249298096,2.105466604232788,hash-8-itr-14-probe-16,0.9874819741252858,1.111082215232691,True,True,100.0,1.0
5,nn,swaptions/ferret/bodytrack/nn/facedetect,21.02316689491272,14.150341987609863,19.78495717048645,batch-3-learning-1-regular-67,1.0422169815970812,1.3981963960878327,True,True,20.1,0.5593220338983051
5,bodytrack,swaptions/ferret/bodytrack/nn/facedetect,8.757810831069946,8.757810831069946,12.774205446243286,layer-5-particle-4000,0.6627297641895391,1.458607144256238,True,False,5.0,1.0
5,swaptions,swaptions/ferret/bodytrack/nn/facedetect,21.938838958740234,13.247070550918579,19.705930471420288,num-600000,1.454670897494435,1.4875689229309523,True,True,97.11033760092391,0.7982135488174102
5,facedetect,swaptions/ferret/bodytrack/nn/facedetect,98.80850052833557,21.4960834980011,29.298904180526733,eyes-0-pyramid-9-selectivity-1,1.3208722669692943,1.3629880151540728,True,True,92.7307139386279,1.0
5,ferret,swaptions/ferret/bodytrack/nn/facedetect,1.9440078735351562,1.8949692249298096,2.1372125148773193,hash-8-itr-14-probe-16,0.9874819741252858,1.1278349467424635,True,True,100.0,1.0
5,nn,swaptions/ferret/bodytrack/nn/facedetect,21.02316689491272,14.150341987609863,19.477391719818115,batch-3-learning-1-regular-67,1.0422169815970812,1.3764608471563906,True,True,19.400000000000002,0.5000000000000001
5,bodytrack,swaptions/ferret/bodytrack/nn/facedetect,8.757810831069946,8.757810831069946,11.557555913925171,layer-5-particle-4000,0.6627297641895391,1.3196854941103104,True,False,5.0,1.0
5,swaptions,swaptions/ferret/bodytrack/nn/facedetect,21.938838958740234,13.247070550918579,19.749420166015625,num-600000,1.454670897494435,1.4908518898652774,True,True,97.11033760092391,0.7982135488174102
5,facedetect,swaptions/ferret/bodytrack/nn/facedetect,98.80850052833557,21.4960834980011,27.056132793426514,eyes-0-pyramid-9-selectivity-1,1.3208722669692943,1.2586540611429258,True,True,92.7307139386279,1.0
5,ferret,swaptions/ferret/bodytrack/nn/facedetect,1.9440078735351562,1.8949692249298096,2.0900797843933105,hash-8-itr-14-probe-16,0.9874819741252858,1.1029623895188736,True,True,100.0,1.0
5,nn,swaptions/ferret/bodytrack/nn/facedetect,21.02316689491272,14.150341987609863,20.695070266723633,batch-3-learning-1-regular-67,1.0422169815970812,1.4625137883483226,True,True,21.099999999999998,0.6440677966101692
5,swaptions,swaptions/ferret/svm/nn/facedetect,21.938838958740234,13.247070550918579,19.971083402633667,num-600000,1.3749578982101562,1.507584890249477,True,True,97.11033760092391,0.7982135488174102
5,facedetect,swaptions/ferret/svm/nn/facedetect,98.80850052833557,21.4960834980011,32.35022497177124,eyes-0-pyramid-9-selectivity-1,1.363474802099149,1.5049357700336183,True,True,92.7307139386279,1.0
5,ferret,swaptions/ferret/svm/nn/facedetect,1.9440078735351562,1.7595577239990234,3.0754191875457764,hash-8-itr-7-probe-8,-4.1978021563661745,1.7478364850436037,True,False,99.36078431372549,1.0
5,nn,swaptions/ferret/svm/nn/facedetect,21.02316689491272,14.150341987609863,20.220354080200195,batch-3-learning-1-regular-67,1.224440310255182,1.4289657520578143,True,True,17.599999999999998,0.34745762711864386
5,svm,swaptions/ferret/svm/nn/facedetect,17.03521704673767,13.449683904647827,20.38339591026306,batch-3-learning-56-regular-78,1.130248280443231,1.5155297369642375,True,False,27.72,0.587509637625289
5,swaptions,swaptions/ferret/svm/nn/facedetect,21.938838958740234,13.247070550918579,20.42312455177307,num-600000,1.3749578982101562,1.541708747852701,True,True,97.11033760092391,0.7982135488174102
5,facedetect,swaptions/ferret/svm/nn/facedetect,98.80850052833557,21.4960834980011,32.06667137145996,eyes-0-pyramid-9-selectivity-1,1.363474802099149,1.4917448275841416,True,True,92.7307139386279,1.0
5,ferret,swaptions/ferret/svm/nn/facedetect,1.9440078735351562,1.7595577239990234,2.979829788208008,hash-8-itr-7-probe-8,-4.1978021563661745,1.693510674623177,True,False,99.36078431372549,1.0
5,nn,swaptions/ferret/svm/nn/facedetect,21.02316689491272,14.150341987609863,20.901680946350098,batch-3-learning-1-regular-67,1.224440310255182,1.4771148969156895,True,True,20.0,0.5508474576271186
5,svm,swaptions/ferret/svm/nn/facedetect,17.03521704673767,13.449683904647827,21.813539743423462,batch-3-learning-56-regular-78,1.130248280443231,1.6218626324656837,True,False,27.98,0.6075558982266769
5,swaptions,swaptions/ferret/svm/nn/facedetect,21.938838958740234,13.247070550918579,21.12317967414856,num-600000,1.3749578982101562,1.594554780466828,True,True,97.11033760092391,0.7982135488174102
5,facedetect,swaptions/ferret/svm/nn/facedetect,98.80850052833557,21.4960834980011,32.08409309387207,eyes-0-pyramid-9-selectivity-1,1.363474802099149,1.4925552878902588,True,True,92.7307139386279,1.0
