num,app,config,exec,ind_exec,slowdown_p,slowdown_gt,success
2,swaptions,num-1000000,22.51217794418335,21.938838958740234,0.9873542697324671,1.0261335153843545,True
2,ferret,hash-8-itr-4-probe-20,1.9755113124847412,1.9753139019012451,0.8374590188121825,1.000099938841774,True
2,bodytrack,layer-5-particle-2266,5.316312313079834,5.240943431854248,1.0099297887873988,1.0143807851020672,True
2,swaptions,num-1000000,22.388532400131226,21.938838958740234,0.9442050655624801,1.020497595257284,True
2,swaptions,num-800000,19.782228708267212,17.648054838180542,0.9850426457193326,1.1209296939325861,True
2,svm,batch-3-learning-67-regular-78,13.849300622940063,13.437995910644531,1.1566150004723443,1.0306075932029217,True
2,swaptions,num-800000,20.697251081466675,17.648054838180542,0.921814177711002,1.172778035383785,True
2,nn,batch-3-learning-1-regular-67,14.827744960784912,14.150341987609863,1.0208072738592178,1.0478718446358533,True
2,swaptions,num-1000000,22.3956458568573,21.938838958740234,0.989123546426514,1.0208218356028853,True
2,facedetect,eyes-0-pyramid-9-selectivity-1,21.747922897338867,21.4960834980011,1.0117773519986555,1.0117155945808076,True
2,bodytrack,layer-5-particle-2266,5.3329243659973145,5.240943431854248,1.2239647384450212,1.0175504535278916,True
2,ferret,hash-8-itr-4-probe-20,1.9765124320983887,1.9753139019012451,0.8583584681580249,1.0006067542966157,True
2,ferret,hash-8-itr-4-probe-20,2.0853543281555176,1.9753139019012451,0.8879919264023612,1.0557078174503598,True
2,svm,batch-3-learning-100-regular-1,14.126969575881958,13.417906999588013,1.3258771440498869,1.0528444992438624,True
2,ferret,hash-8-itr-4-probe-20,2.095684766769409,1.9753139019012451,0.9359896625432221,1.060937588072613,True
2,nn,batch-3-learning-1-regular-67,15.298707723617554,14.150341987609863,1.0693306501017141,1.081154627712405,True
2,facedetect,eyes-0-pyramid-9-selectivity-1,21.93478274345398,21.4960834980011,1.0921496562421926,1.020408333708495,True
2,ferret,hash-8-itr-4-probe-20,1.993011713027954,1.9753139019012451,0.8737424490862415,1.0089594930252224,True
2,bodytrack,layer-5-particle-2266,5.925617933273315,5.240943431854248,1.1761614801789304,1.1306395518901506,True
2,svm,batch-3-learning-67-regular-78,14.013041496276855,13.437995910644531,1.1022285655687516,1.042792510836889,True
2,bodytrack,layer-5-particle-2266,6.183876037597656,5.240943431854248,1.0372313282915626,1.1799165776169804,True
2,nn,batch-3-learning-1-regular-67,14.921005249023438,14.150341987609863,1.0498348617556559,1.054462518438662,True
2,bodytrack,layer-5-particle-2266,5.319435119628906,5.240943431854248,1.0328897644211192,1.0149766332713284,True
2,facedetect,eyes-0-pyramid-9-selectivity-1,21.795795440673828,21.4960834980011,1.0151512538952998,1.013942630186592,True
2,nn,batch-1-learning-12-regular-12,15.791890621185303,12.970833778381348,1.2996846191298637,1.2174923286354842,False
2,svm,batch-3-learning-56-regular-78,15.623890161514282,13.449683904647827,1.0477265326048224,1.1616548219482772,True
2,facedetect,eyes-0-pyramid-9-selectivity-1,23.649774074554443,21.4960834980011,1.175897152535892,1.100189905605531,True
2,svm,batch-3-learning-67-regular-78,13.920253038406372,13.437995910644531,1.13325310015557,1.0358875781008263,True
2,facedetect,eyes-0-pyramid-9-selectivity-1,24.48251724243164,21.4960834980011,1.223121991665686,1.1389292028340068,True
2,nn,batch-3-learning-1-regular-67,15.047868967056274,14.150341987609863,1.082604211071967,1.0634279355391052,True
3,bodytrack,layer-5-particle-4000,8.974818468093872,8.757810831069946,0.986496783852691,1.0247787536417265,True
3,swaptions,num-1000000,22.48575711250305,21.938838958740234,0.9511321098526927,1.0249292204929983,True
3,ferret,hash-8-itr-4-probe-20,1.9836857318878174,1.9753139019012451,0.877470200022069,1.0042382276449906,True
3,swaptions,num-800000,20.206562042236328,17.648054838180542,0.868908542453259,1.1449738924496429,True
3,ferret,hash-8-itr-4-probe-20,2.1024930477142334,1.9753139019012451,0.9290321273799081,1.0643842711229734,True
3,svm,batch-3-learning-67-regular-78,14.621616840362549,13.437995910644531,1.322630947538312,1.0880801674288683,True
3,swaptions,num-800000,21.24885630607605,17.648054838180542,0.8013982166688489,1.2040339006713296,True
3,ferret,hash-8-itr-4-probe-20,2.124819755554199,1.9753139019012451,0.9575922274873624,1.0756871368692613,True
3,nn,batch-3-learning-1-regular-67,16.033384561538696,14.150341987609863,1.0514476741821734,1.133073997474947,True
3,swaptions,num-1000000,22.729033946990967,21.938838958740234,0.9629152147238544,1.0360180859951993,True
3,facedetect,eyes-0-pyramid-9-selectivity-1,21.924304008483887,21.4960834980011,1.0801634993190274,1.0199208618873576,True
3,ferret,hash-8-itr-4-probe-20,1.9855830669403076,1.9753139019012451,0.8634308751703691,1.0051987509575964,True
3,bodytrack,layer-5-particle-4000,9.74232792854309,8.757810831069946,0.9041931408832669,1.112415889822647,True
3,swaptions,num-800000,19.893717050552368,17.648054838180542,0.7850873495535355,1.1272470101075087,True
3,svm,batch-3-learning-67-regular-78,13.993169784545898,13.437995910644531,1.0796393094088392,1.0413137403518333,True
3,bodytrack,layer-5-particle-4000,10.442675828933716,8.757810831069946,0.8421389054902979,1.192384264785259,True
3,swaptions,num-800000,21.009920358657837,17.648054838180542,0.7752662430453652,1.1904949611332856,True
3,nn,batch-3-learning-1-regular-67,15.608200311660767,14.150341987609863,1.0781068083324155,1.103026366806358,True
3,bodytrack,layer-5-particle-4000,8.932054996490479,8.757810831069946,0.9862145700168627,1.0198958585406264,True
3,swaptions,num-1000000,22.6033616065979,21.938838958740234,0.9557090072970467,1.0302897819300016,True
3,facedetect,eyes-0-pyramid-9-selectivity-1,21.821649312973022,21.4960834980011,1.0180959881312566,1.0151453549667406,True
3,swaptions,num-800000,22.207586526870728,17.648054838180542,0.8598377788515883,1.258358880369405,True
3,nn,batch-1-learning-67-regular-56,15.758960247039795,13.015008211135864,1.0231338224011557,1.2108298351710727,True
3,svm,batch-3-learning-56-regular-78,16.41045618057251,13.449683904647827,1.1005567596901151,1.2201369412779675,True
3,swaptions,num-800000,20.28278946876526,17.648054838180542,0.8523667856402435,1.1492932028341516,True
3,facedetect,eyes-0-pyramid-9-selectivity-1,24.033855676651,21.4960834980011,1.2124765854843547,1.118057420966284,True
3,svm,batch-3-learning-67-regular-78,14.48009705543518,13.437995910644531,1.0679243014046067,1.0775488511620381,True
3,swaptions,num-800000,20.94211435317993,17.648054838180542,0.7929547187488626,1.1866528376755088,True
3,facedetect,eyes-0-pyramid-9-selectivity-1,24.90505361557007,21.4960834980011,1.2481466461543,1.1585856380715105,True
3,nn,batch-3-learning-1-regular-67,15.540645837783813,14.150341987609863,1.0675820123583624,1.0982523144240124,True
3,bodytrack,layer-5-particle-4000,10.497148513793945,8.757810831069946,0.991092427357078,1.1986041621900965,True
3,ferret,hash-8-itr-4-probe-20,2.106621742248535,1.9753139019012451,0.9709756303479024,1.0664744171652445,True
3,svm,batch-4-learning-78-regular-45,16.11887812614441,14.602787494659424,1.1615734877873396,1.103822001932128,True
3,bodytrack,layer-5-particle-4000,10.264221429824829,8.757810831069946,0.9097496510995428,1.1720076658210765,True
3,ferret,hash-8-itr-22-probe-16,2.0585415363311768,1.9071919918060303,1.0067549188068459,1.07935726721557,True
3,nn,batch-3-learning-1-regular-67,15.534975528717041,14.150341987609863,1.0669638543272169,1.0978515955529253,True
3,bodytrack,layer-5-particle-2266,5.370441913604736,5.240943431854248,1.0888062497967335,1.0247090020020826,True
3,facedetect,eyes-0-pyramid-9-selectivity-1,21.99128556251526,21.4960834980011,1.1085246194940506,1.0230368506225893,True
3,ferret,hash-8-itr-4-probe-20,1.999701976776123,1.9753139019012451,0.898668323167632,1.01234643002887,True
3,ferret,hash-8-itr-4-probe-20,2.234241247177124,1.9753139019012451,0.8966675780690634,1.1310816194968611,True
3,nn,batch-1-learning-12-regular-12,15.649201154708862,12.970833778381348,1.3756460007885822,1.2064915349383,False
3,svm,batch-3-learning-56-regular-78,16.672632217407227,13.449683904647827,1.0812699110114128,1.2396300415391652,True
3,facedetect,eyes-0-pyramid-9-selectivity-1,25.24491047859192,21.4960834980011,1.2694023621316093,1.1743958140532633,True
3,ferret,hash-8-itr-4-probe-20,2.1245369911193848,1.9753139019012451,0.9244397184632501,1.0755439877553192,True
3,svm,batch-4-learning-78-regular-45,16.380887031555176,14.602787494659424,1.156696879342993,1.1217643917331568,True
3,facedetect,eyes-0-pyramid-9-selectivity-1,23.96925401687622,21.4960834980011,1.3232220629877651,1.1150521451549582,True
3,ferret,hash-8-itr-4-probe-20,2.104039430618286,1.9753139019012451,0.9873867501201948,1.0651671253835364,True
3,nn,batch-1-learning-67-regular-56,14.016600370407104,13.015008211135864,1.1794711478727902,1.0769567059062062,True
3,bodytrack,layer-5-particle-4000,10.824029922485352,8.757810831069946,0.9270547867656764,1.2359287190909756,True
3,nn,batch-1-learning-67-regular-56,15.894941329956055,13.015008211135864,0.7556687109816624,1.221277856463899,True
3,svm,batch-3-learning-56-regular-78,16.025006532669067,13.449683904647827,1.083738530254819,1.191478301369691,True
3,bodytrack,layer-5-particle-4000,9.94234013557434,8.757810831069946,0.9466787486035433,1.1352540409187715,True
3,facedetect,eyes-0-pyramid-9-selectivity-1,23.814842700958252,21.4960834980011,1.2183293811123277,1.1078689149664298,True
3,svm,batch-3-learning-67-regular-78,14.300973653793335,13.437995910644531,1.1303029995217062,1.0642192294808797,True
3,bodytrack,layer-5-particle-4000,10.343749523162842,8.757810831069946,0.8916847604144051,1.1810884846320824,True
3,facedetect,eyes-0-pyramid-9-selectivity-1,25.16603946685791,21.4960834980011,1.267701005199472,1.1707267265312808,True
3,nn,batch-3-learning-1-regular-67,15.631692171096802,14.150341987609863,1.0737202483406152,1.1046865287626277,True
3,facedetect,eyes-0-pyramid-9-selectivity-1,25.811213970184326,21.4960834980011,1.3227858093094462,1.200740310326041,True
3,nn,batch-1-learning-67-regular-56,15.558329343795776,13.015008211135864,1.102622242049841,1.1954144854464097,True
3,svm,batch-3-learning-56-regular-78,16.240243434906006,13.449683904647827,1.0841381027889216,1.2074814211279599,True
4,bodytrack,layer-5-particle-4000,11.153745412826538,8.757810831069946,0.7349769718931003,1.2735768821651836,True
4,swaptions,num-800000,22.41761875152588,17.648054838180542,0.7758657410546523,1.2702600347221644,True
4,ferret,hash-8-itr-4-probe-20,2.1291396617889404,1.9753139019012451,0.9977557870818039,1.0778740835771152,True
4,svm,batch-4-learning-78-regular-45,17.622209072113037,14.602787494659424,1.122390284438839,1.2067702196281282,True
4,bodytrack,layer-5-particle-4000,11.411212682723999,8.757810831069946,0.6789762716637348,1.3029754698789133,True
4,swaptions,num-800000,22.437910556793213,17.648054838180542,0.7903185455042148,1.2714098387914172,True
4,ferret,hash-8-itr-22-probe-16,2.0865719318389893,1.9071919918060303,1.0033618665988406,1.0940544742236957,True
4,nn,batch-3-learning-1-regular-67,17.437034606933594,14.150341987609863,1.028404457804754,1.2322694831122514,True
4,bodytrack,layer-5-particle-4000,8.993998527526855,8.757810831069946,0.8793856090553089,1.0269688054483879,True
4,swaptions,num-1000000,22.68965721130371,21.938838958740234,0.9878243214610876,1.0342232446291038,True
4,facedetect,eyes-0-pyramid-9-selectivity-1,21.99606204032898,21.4960834980011,1.127275199256775,1.0232590528583672,True
4,ferret,hash-8-itr-4-probe-20,2.001344919204712,1.9753139019012451,0.930351635103604,1.0131781674185616,True
4,swaptions,num-800000,22.957059144973755,17.648054838180542,0.7880979663544634,1.300826598481975,True
4,ferret,hash-8-itr-4-probe-20,2.240107297897339,1.9753139019012451,0.906084270219423,1.1340512997661938,True
4,nn,batch-1-learning-67-regular-56,16.82223892211914,13.015008211135864,1.1023756586595757,1.292526185863313,True
4,svm,batch-3-learning-56-regular-78,17.523377180099487,13.449683904647827,1.1347966633691438,1.3028839416846003,True
4,swaptions,num-800000,22.04714298248291,17.648054838180542,0.786001739261764,1.2492675926405892,True
4,facedetect,eyes-0-pyramid-9-selectivity-1,26.03459596633911,21.4960834980011,1.358413620139089,1.2111320636040535,True
4,ferret,hash-8-itr-4-probe-20,2.127950429916382,1.9753139019012451,0.9677299563645193,1.0772720365447859,True
4,svm,batch-4-learning-78-regular-45,17.303847551345825,14.602787494659424,1.184361354564023,1.1849687984348358,True
4,swaptions,num-800000,21.934032678604126,17.648054838180542,0.7739000250254056,1.2428583704959437,True
4,facedetect,eyes-0-pyramid-9-selectivity-1,26.204660415649414,21.4960834980011,1.3518145670314328,1.2190434791568503,True
4,ferret,hash-8-itr-22-probe-16,2.0727579593658447,1.9071919918060303,1.010584199595641,1.086811379384532,True
4,nn,batch-3-learning-1-regular-67,17.097684860229492,14.150341987609863,1.0847136645948137,1.2082877484657504,True
4,bodytrack,layer-5-particle-4000,11.275588989257812,8.757810831069946,0.5859181808790416,1.2874894430530042,True
4,swaptions,num-800000,22.99772310256958,17.648054838180542,0.7775854852654147,1.3031307593636519,True
4,nn,batch-1-learning-67-regular-56,16.775370359420776,13.015008211135864,0.3443074397093928,1.288925069218741,True
4,svm,batch-3-learning-56-regular-78,17.289186477661133,13.449683904647827,1.1366973966035725,1.285471584331174,True
4,bodytrack,layer-5-particle-4000,9.894810676574707,8.757810831069946,0.7871820352796692,1.1298269473315232,True
4,swaptions,num-800000,20.58621621131897,17.648054838180542,0.7790653989729379,1.1664864145130536,True
4,facedetect,eyes-0-pyramid-9-selectivity-1,24.469158411026,21.4960834980011,1.2884682176864746,1.1383077486325064,True
4,svm,batch-3-learning-67-regular-78,14.549614667892456,13.437995910644531,1.1364137222092392,1.0827220639624833,True
4,bodytrack,layer-5-particle-4000,11.054476737976074,8.757810831069946,0.799302473607324,1.2622420090142028,True
4,swaptions,num-800000,22.5174880027771,17.648054838180542,0.7858957296669407,1.2759189728978981,True
4,facedetect,eyes-0-pyramid-9-selectivity-1,26.07060170173645,21.4960834980011,1.2860586981453008,1.2128070540924691,True
4,nn,batch-3-learning-1-regular-67,17.419843912124634,14.150341987609863,1.103584527661356,1.2310546223813932,True
4,swaptions,num-800000,23.46041774749756,17.648054838180542,0.7832212212439127,1.3293486428171284,True
4,facedetect,eyes-0-pyramid-9-selectivity-1,27.95555090904236,21.4960834980011,1.3387915050163608,1.300495083750578,True
4,nn,batch-1-learning-67-regular-56,17.293549060821533,13.015008211135864,0.8016726028892724,1.3287390050222847,True
4,svm,batch-3-learning-56-regular-78,18.168712854385376,13.449683904647827,1.1531232401019893,1.3508654168524203,True
4,bodytrack,layer-5-particle-4000,11.522071599960327,8.757810831069946,0.6771911936727534,1.3156337607891297,True
4,ferret,hash-8-itr-4-probe-20,2.2672343254089355,1.9753139019012451,0.9595482695039722,1.147784320875136,True
4,nn,batch-1-learning-67-regular-56,17.07359218597412,13.015008211135864,0.7873617482751285,1.311838756380166,True
4,svm,batch-3-learning-56-regular-78,17.579768180847168,13.449683904647827,1.149625606956807,1.3070766796810818,True
4,bodytrack,layer-5-particle-4000,11.568422555923462,8.757810831069946,0.8004041664672017,1.3209262884375572,True
4,facedetect,eyes-0-pyramid-9-selectivity-1,27.085556983947754,21.4960834980011,1.3624228299335592,1.260022877491447,True
4,ferret,hash-8-itr-22-probe-16,2.09187912940979,1.9071919918060303,0.9892079633198927,1.0968372027552762,True
4,svm,batch-5-learning-56-regular-45,20.601484060287476,16.784786224365234,1.0071130298961495,1.2273903155455042,True
4,bodytrack,layer-5-particle-4000,11.017212867736816,8.757810831069946,0.7771946029897303,1.257987079219755,True
4,facedetect,eyes-0-pyramid-9-selectivity-1,26.298071146011353,21.4960834980011,1.359532041658552,1.2233889558745334,True
4,ferret,hash-8-itr-22-probe-16,2.0945770740509033,1.9071919918060303,1.0154452995838572,1.0982518189306296,True
4,nn,batch-3-learning-1-regular-67,17.545077085494995,14.150341987609863,1.073808603957423,1.2399048094284637,True
4,facedetect,eyes-0-pyramid-9-selectivity-1,26.905853033065796,21.4960834980011,1.4351890735702564,1.25166303134093,True
4,ferret,hash-8-itr-4-probe-20,2.261265993118286,1.9753139019012451,0.9322201983832421,1.1447628606986522,True
4,nn,batch-1-learning-67-regular-56,17.040100812911987,13.015008211135864,1.1599336273974725,1.3092654677184288,True
4,svm,batch-3-learning-56-regular-78,17.460458993911743,13.449683904647827,1.1628398970123348,1.2982058996849664,True
4,bodytrack,layer-5-particle-4000,11.727925062179565,8.757810831069946,0.6675604862223521,1.3391388885191025,True
4,facedetect,eyes-0-pyramid-9-selectivity-1,27.179680347442627,21.4960834980011,1.3726481630964984,1.2644015059752647,True
4,nn,batch-1-learning-67-regular-56,17.230276346206665,13.015008211135864,0.6274511884263034,1.32387748564493,True
4,svm,batch-3-learning-56-regular-78,17.509552717208862,13.449683904647827,1.1547337642293662,1.3018560764211016,True
5,bodytrack,layer-5-particle-4000,15.753188848495483,8.757810831069946,0.5168097292805767,1.7987587483173473,True
5,swaptions,num-800000,27.53693985939026,17.648054838180542,0.7763933419978994,1.5603385252303097,True
5,ferret,hash-8-itr-22-probe-16,2.1725544929504395,1.9071919918060303,0.9900838284221013,1.139137801691964,True
5,nn,batch-1-learning-67-regular-56,18.018067598342896,13.015008211135864,0.4639131420663414,1.38440693283054,True
5,svm,batch-3-learning-56-regular-78,19.576074838638306,13.449683904647827,1.2035156754937542,1.4555044547830134,True
5,bodytrack,layer-5-particle-4000,13.4487886428833,8.757810831069946,0.6505418751163088,1.535633607792857,True
5,swaptions,num-800000,26.98708939552307,17.648054838180542,0.7838941220561431,1.5291820907728635,True
5,facedetect,eyes-0-pyramid-9-selectivity-1,31.53557324409485,21.4960834980011,1.4029973293199314,1.4670380884511969,True
5,ferret,hash-8-itr-22-probe-16,2.1129584312438965,1.9071919918060303,1.0186429184668535,1.1078897354445234,True
5,svm,batch-5-learning-56-regular-45,21.599042892456055,16.784786224365234,0.9828102667528111,1.2868226382950483,True
5,bodytrack,layer-5-particle-4000,13.192974090576172,8.757810831069946,0.6627297641895391,1.5064237336312023,True
5,swaptions,num-800000,28.419250011444092,17.648054838180542,0.8401249179232182,1.6103332787679634,True
5,facedetect,eyes-0-pyramid-9-selectivity-1,28.106813192367554,21.4960834980011,1.3208722669692943,1.3075318206212392,True
5,ferret,hash-8-itr-14-probe-10,2.001584529876709,1.882871389389038,1.0511465472208277,1.0630489905772011,True
5,nn,batch-3-learning-1-regular-67,19.218328952789307,14.150341987609863,1.0422169815970812,1.3581529668764902,True
5,swaptions,num-800000,26.284790754318237,17.648054838180542,0.7732687529588478,1.4893874138158625,True
5,facedetect,eyes-0-pyramid-9-selectivity-1,31.29429054260254,21.4960834980011,1.363474802099149,1.455813592532452,True
5,ferret,hash-8-itr-4-probe-20,2.2189271450042725,1.9753139019012451,0.9387241968283423,1.1233288759161513,True
5,nn,batch-1-learning-67-regular-56,18.298742532730103,13.015008211135864,1.1023695245362304,1.405972415528204,True
5,svm,batch-3-learning-56-regular-78,19.29882788658142,13.449683904647827,1.130248280443231,1.4348908140445067,True
5,bodytrack,layer-5-particle-4000,13.1061692237854,8.757810831069946,0.4793692028882291,1.4965120252756376,True
5,swaptions,num-800000,28.07376217842102,17.648054838180542,0.7882347140343393,1.5907567398127678,True
5,facedetect,eyes-0-pyramid-9-selectivity-1,28.239678621292114,21.4960834980011,1.3735463634921876,1.3137127339460744,True
5,nn,batch-1-learning-67-regular-56,18.701457977294922,13.015008211135864,0.33222938880496133,1.4369148043482318,True
5,svm,batch-3-learning-56-regular-78,18.396960258483887,13.449683904647827,1.2195286587020615,1.367835882903272,True
5,bodytrack,layer-5-particle-4000,12.690538167953491,8.757810831069946,0.5704412727669804,1.4490536976354262,True
5,facedetect,eyes-0-pyramid-9-selectivity-1,29.391974687576294,21.4960834980011,1.375427499899572,1.3673176646485128,True
5,ferret,hash-8-itr-4-probe-20,3.742518186569214,1.9753139019012451,0.9980433601043379,1.894644786819467,True
5,nn,batch-1-learning-67-regular-56,18.45951795578003,13.015008211135864,0.6587940349279701,1.4183254944077368,True
5,svm,batch-3-learning-56-regular-78,20.085232496261597,13.449683904647827,1.1478744477626666,1.4933609323949029,True
6,bodytrack,layer-5-particle-4000,14.231223344802856,8.757810831069946,0.3669088738125864,1.6249749645556366,True
6,swaptions,num-800000,28.762964725494385,17.648054838180542,0.7870810953492793,1.629809346652039,True
6,facedetect,eyes-0-pyramid-9-selectivity-1,35.87461447715759,21.4960834980011,1.50762303697298,1.668890729815668,True
6,ferret,hash-8-itr-22-probe-16,3.3488433361053467,1.9071919918060303,1.021897142078282,1.7559025784992592,True
6,nn,batch-1-learning-67-regular-56,20.21285605430603,13.015008211135864,0.2938888309127098,1.5530421284722329,True
6,svm,batch-3-learning-56-regular-78,20.540374040603638,13.449683904647827,1.3145095446599329,1.5272012477189498,True
