num,app,budget,ind_exec,exec,config,slowdown_p,slowdown_gt,success_p,success_gt,raw_qos,qos
2,swaptions,32.90825843811035,21.938838958740234,22.585018396377563,num-1000000,1.3649450308146271,1.029453675231063,True,True,99.99999999999432,1.0
2,ferret,2.9160118103027344,1.8949692249298096,1.9361209869384766,hash-8-itr-14-probe-16,1.0227655286709096,1.0217163220738803,True,True,100.0,1.0
2,bodytrack,13.13671624660492,8.757810831069946,8.889877080917358,layer-5-particle-4000,1.009929788787399,1.0150798244441275,True,True,5.0,1.0
2,swaptions,32.90825843811035,21.938838958740234,22.535425424575806,num-1000000,1.0589456168595626,1.027193164914404,True,True,99.99999999999432,1.0
2,swaptions,32.90825843811035,21.938838958740234,24.633602619171143,num-1000000,1.237533712732903,1.122830732542359,True,True,99.99999999999432,1.0
2,svm,25.552825570106506,13.437995910644531,13.781344175338745,batch-3-learning-67-regular-78,1.1566150004723443,1.0255505558252358,True,True,28.54,0.6507324595219737
2,swaptions,32.90825843811035,21.938838958740234,25.80972146987915,num-1000000,1.2130284490313183,1.1764397158126179,True,True,99.99999999999432,1.0
2,nn,31.53475034236908,14.150341987609863,15.057437419891357,batch-3-learning-1-regular-67,1.0208072738592175,1.0641041349442828,True,True,19.8,0.5338983050847458
2,swaptions,32.90825843811035,21.938838958740234,22.42075824737549,num-1000000,1.034449752132642,1.0219664900928251,True,True,99.99999999999432,1.0
2,facedetect,148.21275079250336,21.4960834980011,21.807292222976685,eyes-0-pyramid-9-selectivity-1,1.0117773519986555,1.0144774616736358,True,True,92.7307139386279,1.0
2,bodytrack,13.13671624660492,8.757810831069946,9.003069400787354,layer-5-particle-4000,1.223964738445021,1.0280045521019143,True,True,5.0,1.0
2,ferret,2.9160118103027344,1.8949692249298096,1.9312479496002197,hash-8-itr-14-probe-16,1.0065171155160741,1.0191447566499419,True,True,100.0,1.0
2,ferret,2.9160118103027344,1.8949692249298096,2.051751136779785,hash-8-itr-14-probe-16,1.0853362441839398,1.0827358617688279,True,True,100.0,1.0
2,svm,25.552825570106506,13.437995910644531,14.260083675384521,batch-3-learning-67-regular-78,1.3258771440498869,1.0611763666402665,True,True,28.799999999999997,0.6707787201233614
2,ferret,2.9160118103027344,1.8949692249298096,2.0479862689971924,hash-8-itr-14-probe-16,1.104845213280065,1.0807490918872578,True,True,100.0,1.0
2,nn,31.53475034236908,14.150341987609863,15.473193407058716,batch-3-learning-1-regular-67,1.0693306501017146,1.093485473397544,True,True,20.7,0.6101694915254237
2,facedetect,148.21275079250336,21.4960834980011,22.038469076156616,eyes-0-pyramid-9-selectivity-1,1.0921496562421926,1.0252318324966478,True,True,92.7307139386279,1.0
2,ferret,2.9160118103027344,1.8949692249298096,1.9537506103515625,hash-8-itr-14-probe-16,1.0280625981932718,1.0310197045146896,True,True,100.0,1.0
2,bodytrack,13.13671624660492,8.757810831069946,9.775513172149658,layer-5-particle-4000,1.1761614801789304,1.1162051065854524,True,True,5.0,1.0
2,svm,25.552825570106506,13.437995910644531,13.827890157699585,batch-3-learning-67-regular-78,1.1022285655687516,1.0290143150546882,True,True,30.740000000000002,0.8203546646106401
2,bodytrack,13.13671624660492,8.757810831069946,10.2156240940094,layer-5-particle-4000,1.0372313282915626,1.1664586380157462,True,True,5.0,1.0
2,nn,31.53475034236908,14.150341987609863,14.927213191986084,batch-3-learning-1-regular-67,1.0498348617556559,1.0549012317198025,True,True,19.5,0.5084745762711864
2,bodytrack,13.13671624660492,8.757810831069946,8.920928239822388,layer-5-particle-4000,1.0328897644211192,1.0186253633355213,True,True,5.0,1.0
2,facedetect,148.21275079250336,21.4960834980011,21.80586552619934,eyes-0-pyramid-9-selectivity-1,1.0151512538952998,1.0144110915938267,True,True,92.7307139386279,1.0
2,nn,31.53475034236908,14.150341987609863,17.210503339767456,batch-3-learning-1-regular-67,1.5386146696975058,1.2162605931953512,True,True,17.9,0.37288135593220323
2,svm,25.552825570106506,13.449683904647827,15.974835395812988,batch-3-learning-56-regular-78,1.0477265326048224,1.1877480176536002,True,True,28.99,0.6854279105628371
2,facedetect,148.21275079250336,21.4960834980011,23.7192964553833,eyes-0-pyramid-9-selectivity-1,1.175897152535892,1.1034240938629094,True,True,92.7307139386279,1.0
2,svm,25.552825570106506,13.437995910644531,13.850083589553833,batch-3-learning-67-regular-78,1.13325310015557,1.0306658583355333,True,True,26.25,0.47417116422513483
2,facedetect,148.21275079250336,21.4960834980011,24.520142078399658,eyes-0-pyramid-9-selectivity-1,1.223121991665686,1.1406795140463502,True,True,92.7307139386279,1.0
2,nn,31.53475034236908,14.150341987609863,14.852787733078003,batch-3-learning-1-regular-67,1.082604211071967,1.0496416090920775,True,True,22.1,0.728813559322034
3,bodytrack,13.13671624660492,8.757810831069946,9.01149845123291,layer-5-particle-4000,0.986496783852691,1.0289670129963255,True,True,5.0,1.0
3,swaptions,32.90825843811035,21.938838958740234,22.6877920627594,num-1000000,1.4695659779641441,1.034138228801793,True,True,99.99999999999432,1.0
3,ferret,2.9160118103027344,1.8949692249298096,1.9473326206207275,hash-8-itr-14-probe-16,1.0028549219855256,1.027632847542871,True,True,100.0,1.0
3,swaptions,32.90825843811035,21.938838958740234,25.226076364517212,num-1000000,1.4012519535777161,1.1498364344603282,True,True,99.99999999999432,1.0
3,ferret,2.9160118103027344,1.8949692249298096,2.066331624984741,hash-8-itr-14-probe-16,1.0829880307987267,1.0904301757519461,True,True,100.0,1.0
3,svm,25.552825570106506,13.437995910644531,14.479708194732666,batch-3-learning-67-regular-78,1.322630947538312,1.0775199137590876,True,True,29.73,0.7424826522744795
3,swaptions,32.90825843811035,21.938838958740234,26.573469638824463,num-1000000,1.4088057857914427,1.2112523223676717,True,True,99.99999999999432,1.0
3,ferret,2.9160118103027344,1.8949692249298096,2.0497989654541016,hash-8-itr-14-probe-16,1.076100549442601,1.081705675473451,True,True,100.0,1.0
3,nn,31.53475034236908,14.150341987609863,15.925535440444946,batch-3-learning-1-regular-67,1.0514476741821734,1.1254523356671842,True,True,22.900000000000002,0.7966101694915255
3,swaptions,32.90825843811035,21.938838958740234,22.66866660118103,num-1000000,1.337573637449903,1.0332664660975617,True,True,99.99999999999432,1.0
3,facedetect,148.21275079250336,21.4960834980011,21.89297318458557,eyes-0-pyramid-9-selectivity-1,1.0801634993190274,1.018463348759386,True,True,92.7307139386279,1.0
3,ferret,2.9160118103027344,1.8949692249298096,1.9557044506072998,hash-8-itr-14-probe-16,1.0265741726363136,1.0320507715262446,True,True,100.0,1.0
3,bodytrack,13.13671624660492,8.757810831069946,9.891360759735107,layer-5-particle-4000,0.9041931408832669,1.1294330227645115,True,True,5.0,1.0
3,swaptions,32.90825843811035,21.938838958740234,25.080749034881592,num-1000000,1.304300661268765,1.1432122311508945,True,True,99.99999999999432,1.0
3,svm,25.552825570106506,13.437995910644531,14.259204149246216,batch-3-learning-67-regular-78,1.0796393094088392,1.0611109159477559,True,True,27.47,0.5682343870470314
3,bodytrack,13.13671624660492,8.757810831069946,10.182049036026001,layer-5-particle-4000,0.8421389054902979,1.1626249107714575,True,True,5.0,1.0
3,swaptions,32.90825843811035,21.938838958740234,26.337129831314087,num-1000000,1.3050484425983746,1.2004796553202106,True,True,99.99999999999432,1.0
3,nn,31.53475034236908,14.150341987609863,15.443408966064453,batch-3-learning-1-regular-67,1.0781068083324157,1.0913806167785067,True,True,22.7,0.7796610169491525
3,bodytrack,13.13671624660492,8.757810831069946,8.877511978149414,layer-5-particle-4000,0.9862145700168626,1.0136679301926466,True,True,5.0,1.0
3,swaptions,32.90825843811035,21.938838958740234,22.56622552871704,num-1000000,1.1501854051406608,1.0285970725778477,True,True,99.99999999999432,1.0
3,facedetect,148.21275079250336,21.4960834980011,21.7932186126709,eyes-0-pyramid-9-selectivity-1,1.0180959881312566,1.0138227558846908,True,True,92.7307139386279,1.0
3,swaptions,32.90825843811035,21.938838958740234,30.9673433303833,num-1000000,1.264603876516539,1.4115306369960017,True,True,99.99999999999432,1.0
3,nn,31.53475034236908,14.150341987609863,18.321930170059204,batch-3-learning-1-regular-67,1.345752782148808,1.2948047606271291,True,True,20.0,0.5508474576271186
3,svm,25.552825570106506,14.602787494659424,18.87750816345215,batch-4-learning-78-regular-45,1.625100331503146,1.2927331970253,True,True,27.87,0.5990747879722437
3,swaptions,32.90825843811035,21.938838958740234,24.779085874557495,num-1000000,1.2499775713686414,1.129462043144527,True,True,99.99999999999432,1.0
3,facedetect,148.21275079250336,21.4960834980011,23.72072672843933,eyes-0-pyramid-9-selectivity-1,1.2124765854843547,1.1034906303115681,True,True,92.7307139386279,1.0
3,svm,25.552825570106506,13.437995910644531,14.044492244720459,batch-3-learning-67-regular-78,1.0679243014046067,1.0451329452776146,True,True,28.96,0.6831148804934465
3,swaptions,32.90825843811035,21.938838958740234,26.402082681655884,num-1000000,1.27311406321793,1.2034402883083077,True,True,99.99999999999432,1.0
3,facedetect,148.21275079250336,21.4960834980011,24.82940173149109,eyes-0-pyramid-9-selectivity-1,1.2481466461543,1.155066304696851,True,True,92.7307139386279,1.0
3,nn,31.53475034236908,14.150341987609863,15.654343605041504,batch-3-learning-1-regular-67,1.067582012358362,1.1062872981266851,True,True,20.8,0.6186440677966102
3,bodytrack,13.13671624660492,8.757810831069946,10.074625015258789,layer-5-particle-4000,0.991092427357078,1.15035882934548,True,True,5.0,1.0
3,ferret,2.9160118103027344,1.8949692249298096,2.06614351272583,hash-8-itr-14-probe-16,1.0099299653379858,1.090330906456996,True,True,100.0,1.0
3,svm,25.552825570106506,13.437995910644531,14.839105129241943,batch-3-learning-67-regular-78,1.4212873237887758,1.1042647451237548,True,True,26.979999999999997,0.5304548959136466
3,bodytrack,13.13671624660492,8.757810831069946,10.57963514328003,layer-5-particle-4000,0.9097496510995428,1.2080227978602627,True,True,5.0,1.0
3,ferret,2.9160118103027344,1.8949692249298096,2.075556755065918,hash-8-itr-14-probe-16,1.0170788341398065,1.0952983973356072,True,True,100.0,1.0
3,nn,31.53475034236908,14.150341987609863,15.793326616287231,batch-3-learning-1-regular-67,1.0669638543272166,1.1161091816802715,True,True,19.6,0.516949152542373
3,bodytrack,13.13671624660492,8.757810831069946,8.984574556350708,layer-5-particle-4000,1.0888062497967335,1.0258927407379337,True,True,5.0,1.0
3,facedetect,148.21275079250336,21.4960834980011,21.923995971679688,eyes-0-pyramid-9-selectivity-1,1.1085246194940506,1.0199065319837626,True,True,92.7307139386279,1.0
3,ferret,2.9160118103027344,1.8949692249298096,1.965376377105713,hash-8-itr-14-probe-16,1.003138133678005,1.037154773412487,True,True,100.0,1.0
3,ferret,2.9160118103027344,1.8949692249298096,2.190370798110962,hash-8-itr-14-probe-16,1.2258257897814653,1.155887266819383,True,True,100.0,1.0
3,nn,31.53475034236908,14.150341987609863,18.218274354934692,batch-3-learning-1-regular-67,1.562460126923908,1.287479438368821,True,True,18.5,0.423728813559322
3,svm,25.552825570106506,13.449683904647827,17.245802402496338,batch-3-learning-56-regular-78,1.0812699110114128,1.2822459267267003,True,True,29.349999999999998,0.713184271395528
3,facedetect,148.21275079250336,21.4960834980011,24.177659273147583,eyes-0-pyramid-9-selectivity-1,1.2694023621316093,1.1247471789638257,True,True,92.7307139386279,1.0
3,ferret,2.9160118103027344,1.8949692249298096,2.0998198986053467,hash-8-itr-14-probe-16,1.0969606440135387,1.108102374951828,True,True,100.0,1.0
3,svm,25.552825570106506,13.437995910644531,14.625442743301392,batch-3-learning-67-regular-78,1.5893002888942007,1.0883648752799706,True,True,26.35,0.481881264456438
3,facedetect,148.21275079250336,21.4960834980011,25.028773069381714,eyes-0-pyramid-9-selectivity-1,1.3232220629877651,1.1643410796998959,True,True,92.7307139386279,1.0
3,ferret,2.9160118103027344,1.8949692249298096,2.058659553527832,hash-8-itr-14-probe-16,1.0995918534064362,1.0863815234804595,True,True,100.0,1.0
3,nn,31.53475034236908,14.150341987609863,16.272614002227783,batch-3-learning-1-regular-67,1.1085853135780503,1.149980263125527,True,True,17.0,0.2966101694915254
3,bodytrack,13.13671624660492,8.757810831069946,12.102644443511963,layer-5-particle-4000,0.9270547867656764,1.3819257662629116,True,True,5.0,1.0
3,nn,31.53475034236908,14.150341987609863,19.071428775787354,batch-3-learning-1-regular-67,1.3168437747223747,1.3477715798308216,True,True,21.5,0.6779661016949152
3,svm,25.552825570106506,14.602787494659424,18.864304780960083,batch-4-learning-78-regular-45,1.5770217164762608,1.2918290283864773,True,True,28.389999999999997,0.639167309175019
3,bodytrack,13.13671624660492,8.757810831069946,9.846737623214722,layer-5-particle-4000,0.9466787486035433,1.1243377840820228,True,True,5.0,1.0
3,facedetect,148.21275079250336,21.4960834980011,24.092334032058716,eyes-0-pyramid-9-selectivity-1,1.2183293811123277,1.1207778400330013,True,True,92.7307139386279,1.0
3,svm,25.552825570106506,13.437995910644531,14.1611328125,batch-3-learning-67-regular-78,1.1303029995217062,1.053812853245673,True,True,25.729999999999997,0.434078643022359
3,bodytrack,13.13671624660492,8.757810831069946,10.305819749832153,layer-5-particle-4000,0.8916847604144051,1.176757519501376,True,True,5.0,1.0
3,facedetect,148.21275079250336,21.4960834980011,25.2040114402771,eyes-0-pyramid-9-selectivity-1,1.267701005199472,1.1724931866133101,True,True,92.7307139386279,1.0
3,nn,31.53475034236908,14.150341987609863,15.64343523979187,batch-3-learning-1-regular-67,1.0737202483406152,1.1055164075532147,True,True,20.0,0.5508474576271186
3,facedetect,148.21275079250336,21.4960834980011,29.024852991104126,eyes-0-pyramid-9-selectivity-1,1.3227858093094462,1.350239125829741,True,True,92.7307139386279,1.0
3,nn,31.53475034236908,14.150341987609863,19.17617702484131,batch-3-learning-1-regular-67,1.4293200863318165,1.3551741040345244,True,True,18.6,0.43220338983050854
3,svm,25.552825570106506,14.602787494659424,19.775047540664673,batch-4-learning-78-regular-45,1.7100614161484988,1.3541967619467765,True,True,26.97,0.5296838858905164
4,bodytrack,13.13671624660492,8.757810831069946,10.512288808822632,layer-5-particle-4000,0.7349769718931003,1.2003329384014956,True,True,5.0,1.0
4,swaptions,32.90825843811035,21.938838958740234,26.182579040527344,num-1000000,1.490317684029098,1.1934350349974396,True,True,99.99999999999432,1.0
