,AFREQ,EXEC,FREQ,INST,INSTnom%,IPC,L2HIT,L2MPI,L3HIT,MEM,PhysIPC%
183,-0.0004366256370031116,0.020431630592723623,0.013039491646652173,-0.002792537366800031,0.02061204933265349,0.007838136275716402,-0.002123380998619322,0.12560456200480175,-0.006625469897573353,0.1590599120905904,0.007187622012600676
184,-0.00679899869857305,-0.06575393389257798,0.20706454380173567,0.298083840780798,-0.06605827775167843,-0.1958094424205503,0.08765563216617728,-0.7253995577256506,-0.02095913541607961,-0.1876467962526648,-0.19600630039794864
185,0.00130934085025207,0.41488483221945566,-0.03305267346340056,-0.310444099974594,0.41401141160194144,0.44843202135722315,0.016695214191329466,-0.5855488462499159,-0.009105907806091877,-0.4432893439835087,0.44770192310741336
186,0.00012096765371172324,0.4718542054579737,-0.004099162268089884,-0.3236471461196175,0.47144946423841055,0.47573944687364306,0.015467582485782231,-0.5509904543806409,-0.006105120508381849,-0.6478988906757623,0.4751646808889852
187,9.704376450996628e-05,-0.3305294798673962,-0.0019262101698024163,0.48459605882468937,-0.33038162006082467,-0.3282792933010103,-0.012455730269727103,1.2449505737382776,-0.017605307089034117,4.425239394188133,-0.3281982318352931
188,,,,,,,,,,,
189,,,,,,,,,,,
190,,,,,,,,,,,
191,-0.004213057069165139,0.18311876713856903,0.16130958013099989,-0.006575190725302175,0.1836346275788111,0.039564686962347516,-0.03849045248625264,0.9803951612975343,0.012345539638907188,0.1396863180516551,0.039430664555876176
192,,,,,,,,,,,
193,-0.002167548130324758,-0.2666150836604487,0.06453286278436483,0.4498320083655065,-0.2665093981711191,-0.29831109451987264,-0.018894424750001217,1.1836909819815362,0.006541929531492919,2.51099171303463,-0.29846798390340057
194,0.0017800868204772716,-0.06446003607439228,-0.044293308208434384,0.02644894460222712,-0.06426424211193778,-0.03465871035696172,-0.0015522380585705974,0.33789575974925323,-0.0005285897334659035,0.1949444563623057,-0.034054827445853655
195,-0.00010540330765719728,-0.0021942201135513287,-0.00385191082233735,-0.0019306631016928766,-0.0020944497502954555,0.002183730129931195,-0.000636108141599186,0.036248529359887156,0.005613842633638793,-0.07278428288757519,0.0020350537460219627
196,-0.008047457487302212,0.29265399461186176,0.25733282518924505,-0.02287029736502224,0.2923463272108654,0.07755347549375415,-0.07604187140565653,1.124763147180169,0.024169587122625704,0.4623670520825831,0.07754401184154344
197,,,,,,,,,,,
198,0.0014655502024739165,0.32829748954553223,-0.030398135491327426,-0.26754780394930855,0.3277277308329943,0.3545881535901334,-0.1355357638774009,5.289112652462634,0.028829057920121057,1.23894737386583,0.35487489907122416
199,,,,,,,,,,,
200,,,,,,,,,,,
201,,,,,,,,,,,
202,,,,,,,,,,,
203,,,,,,,,,,,
204,,,,,,,,,,,
205,,,,,,,,,,,
206,,,,,,,,,,,
207,,,,,,,,,,,
208,,,,,,,,,,,
209,,,,,,,,,,,
210,7.752853091217796e-05,-0.0019443284414192036,-0.002311256341321949,0.0008566874521078698,-0.0031328332130659154,-9.761658007246818e-05,-0.00757395447620492,0.20437756090651002,-0.012829501395142178,1.1069359435292991,-0.000840708464517435
211,,,,,,,,,,,
212,0.007059633846544405,0.07397070473725005,-0.17419260462916272,-0.22151827289624437,0.07361181244569133,0.24657259412101662,-0.09832410928024289,3.579029865773872,0.011970697141021846,1.7719141705732695,0.2463123615058099
213,-0.0016932133280180058,0.03093080020485409,0.054045086952739504,0.03725526650846542,0.031088945167987516,-0.008432796329405592,-0.037011454213837475,1.1487210782007242,0.02833917586580089,-0.11982392133941462,-0.007261422427297256
214,,,,,,,,,,,
215,,,,,,,,,,,
216,0.00029992504431818913,-0.266159805611047,-0.0066350989775403055,0.352745728516862,-0.26600581625050645,-0.26134927404346486,0.11205270231324643,-0.822552203529941,-0.056844631598158994,0.12976604700300468,-0.2617458370392299
217,,,,,,,,,,,
218,0.00038554288771118294,0.4624085778454254,-0.008464277329544426,-0.32050505291278675,0.4620617215938305,0.47072328977658073,0.028495341640691646,-0.6526630076734397,-0.011398872169920051,-0.6293777317115246,0.46975213850760733
219,,,,,,,,,,,
220,,,,,,,,,,,
221,,,,,,,,,,,
222,,,,,,,,,,,
223,,,,,,,,,,,
224,-0.00023827241784259354,0.007271075123838174,0.0057761648518581095,0.00046714953901531256,0.006508792107299712,0.0039333330367958535,0.003639420838937812,-0.2602367812361925,0.006504298842928504,-0.3513199487446135,0.0040306574432365
225,-0.001759238084511907,0.4512920948363942,0.05194976851942977,-0.2819554532893986,0.4509002018359101,0.39746751657598234,-0.1450343337369519,6.249084063799439,0.03689689176928853,1.3088953728001298,0.39700977733399667
226,,,,,,,,,,,
227,,,,,,,,,,,
228,,,,,,,,,,,
229,,,,,,,,,,,
230,0.0006236819493022323,0.06514327227464145,-0.023572098568558457,-0.07975560240663358,0.06502526506103094,0.08538194115482814,0.16663293041365523,-0.9592147294585756,-0.030912270751436034,-0.8931804245538172,0.084830401202499
231,,,,,,,,,,,
232,,,,,,,,,,,
233,,,,,,,,,,,
234,,,,,,,,,,,
235,,,,,,,,,,,
236,-0.00041151094477543364,0.02097113712198558,0.00954376609408758,-0.007160306399280935,0.02134953071100187,0.012239551753094689,0.0032804907729380916,-0.023239412835518954,-0.005605932613974032,0.3459512765059875,0.011978981103675835
237,,,,,,,,,,,
238,,,,,,,,,,,
239,,,,,,,,,,,
240,,,,,,,,,,,
241,,,,,,,,,,,
242,0.014158490106439442,-0.21602811070177305,-0.36303024065652295,-0.1757972721154093,-0.21581939628613583,0.14620823097148603,-0.024965146673769967,0.07184944780286522,0.014467144708655674,0.25600486872309486,0.1451738461100564
243,,,,,,,,,,,
244,,,,,,,,,,,
245,,,,,,,,,,,
246,-0.0007851390994244378,0.030351921787280856,0.022596726199454922,-0.012342141020197478,0.030485259588410467,0.012997013098696292,0.009179258844266742,-0.04878188362439823,-0.00048529661805970863,0.10146002643114685,0.013706200182114655
247,-3.7205521262369715e-05,-0.32394308462487287,0.0025158949998540054,0.48405650136776307,-0.32417917091388815,-0.32630070713060255,-0.015531800850812733,1.2785956298901444,0.015097376855684632,0.7530502612621534,-0.32544983482697615
248,4.099963051390751e-06,0.001022569366066077,0.0013994754469346042,-0.0013129115316305874,0.0006950572242799343,0.0006150632345154109,0.002620088306074569,0.002762191167248689,-0.0024236199185341243,-0.0991804172157305,-0.0003348646903681953
249,,,,,,,,,,,
250,,,,,,,,,,,
251,,,,,,,,,,,
252,-0.0015078789690884755,-0.015332865950767504,0.04087078118042138,0.04833395781556929,-0.015834009304856032,-0.0436754512645978,-0.16005641902797907,11.877785408130793,0.06862862825724554,3.9860748789705767,-0.04264369923595588
253,,,,,,,,,,,
254,-3.1647552165559034e-05,0.00018307191323397538,0.00039341685339887306,0.0011605101439850986,4.3769618818037564e-05,-0.0010254042278047223,0.011656254289925642,-0.23860360490558288,0.012493138795417812,-0.48996987208201304,-0.00043693713163878546
255,,,,,,,,,,,
256,-0.0011133243727827016,-0.010938612487618026,0.002886681388247851,0.006285555190930906,-0.01022990622569941,-0.009097927464752222,0.007980904158049754,0.18732077517098794,0.010056988926288894,-0.30635097885727247,-0.008160014264161013
257,0.00018350065556182486,-0.004462822003812049,-0.0006381179735680083,0.007120808241079818,-0.004100237140046957,-0.005037696517767636,-0.0036723293349804403,0.09396219703488704,0.0005278225490570425,0.19038854504269406,-0.0046111514540450324
258,,,,,,,,,,,
259,,,,,,,,,,,
260,,,,,,,,,,,
261,,,,,,,,,,,
262,,,,,,,,,,,
263,,,,,,,,,,,
264,,,,,,,,,,,
265,0.005005759422966037,0.15658286885216194,-0.12203157008700644,-0.23161655604196296,0.1565516281119168,0.27725398999867035,-0.08170718366695641,3.2773763914794967,0.020821236635782534,0.6230861301208762,0.2775167396682366
266,,,,,,,,,,,
267,,,,,,,,,,,
268,,,,,,,,,,,
269,,,,,,,,,,,
270,,,,,,,,,,,
271,,,,,,,,,,,
272,,,,,,,,,,,
273,,,,,,,,,,,
274,,,,,,,,,,,
275,,,,,,,,,,,
276,,,,,,,,,,,
277,,,,,,,,,,,
278,,,,,,,,,,,
279,,,,,,,,,,,
280,,,,,,,,,,,
281,,,,,,,,,,,
282,,,,,,,,,,,
283,,,,,,,,,,,
284,0.0005330108134540691,0.4545070123171977,-0.013994627904334141,-0.32153872495009844,0.45431119195226677,0.46849248244599184,0.021128040901378688,-0.6078079431978942,-0.007152793093472664,-0.6814325777913424,0.4687869523607155
285,,,,,,,,,,,
286,,,,,,,,,,,
287,,,,,,,,,,,
288,-0.015566983394125744,0.4432875495266824,0.6750005443668907,0.16680111519011756,0.44345310506573216,-0.08416724519313347,0.009952267230453057,0.00360963514492571,-0.00871780918508073,0.3888181145441627,-0.08431258542234242
289,,,,,,,,,,,
290,,,,,,,,,,,
291,-0.005678671377244638,0.24050020654287518,0.1946429139955078,-0.030848364276178958,0.24066314178464926,0.06843903323317627,-0.02572477832132033,0.4510343817732446,0.00803669872620399,0.28273848141991564,0.06834775371636885
292,,,,,,,,,,,
293,,,,,,,,,,,
294,,,,,,,,,,,
295,-0.005847052608401845,-0.141777674322646,0.1847010855550663,0.38605646922761844,-0.14244918265197362,-0.2459641660415131,-0.015840992232427926,1.0148123175992294,-0.006479031303208499,4.316343259755741,-0.24545885153107455
296,,,,,,,,,,,
297,,,,,,,,,,,
298,,,,,,,,,,,
299,-0.00582471056671132,0.2578085530113413,0.20811257086126989,-0.031767878235626844,0.2579618287713263,0.06911202906830666,-0.019186194626877456,0.5388332049952677,0.010666930448359388,0.03249513343973825,0.06904890506163279
300,,,,,,,,,,,
301,,,,,,,,,,,
302,,,,,,,,,,,
303,0.000970629232950855,-0.03311858846229763,-0.020586603115939055,0.017377493234094654,-0.03340909360752915,-0.019884892012988393,0.005888309577792469,0.07496438391452347,-0.01790318692926396,1.1851695410948433,-0.019962319918534206
304,0.0015817185954173731,0.39254550605049626,-0.046614466461554795,-0.3117666044010281,0.3922361712180393,0.4407946667985906,0.018543157184785598,-0.5776263834862826,-0.0004735094740297545,-0.7924549384574102,0.44158913302067826
305,,,,,,,,,,,
306,0.015722601460420753,-0.29662769646266757,-0.40487934516983587,-0.16861089231678292,-0.29665642983496854,0.1073793037916439,-0.007823572004925242,-0.20815083229634632,-0.0003129848858420709,0.036584679013519306,0.10774191590167151
307,-0.0002542535809913984,-0.3126992299093972,0.011548579210086842,0.4751809990460462,-0.31245359208909296,-0.3200812675860015,-0.024822601701344673,2.085475407615013,-0.0009141415818014584,4.412498238495036,-0.31978049615377
308,,,,,,,,,,,
309,,,,,,,,,,,
310,,,,,,,,,,,
311,,,,,,,,,,,
312,,,,,,,,,,,
313,,,,,,,,,,,
314,,,,,,,,,,,
315,,,,,,,,,,,
316,,,,,,,,,,,
317,,,,,,,,,,,
318,,,,,,,,,,,
319,,,,,,,,,,,
320,0.0002596321322192875,-0.3276855333607438,0.0029613966588696665,0.485435380678898,-0.3281063561698893,-0.32922843912626776,-0.026963902262703593,2.2479970417262387,-0.006091388077366135,4.95076851180107,-0.32968044749184283
321,0.0001199066000492249,0.008330604104529512,-0.0002058086812896236,-0.00848388781276435,0.007977250228650997,0.006873843579089674,0.012333293558209323,-0.2633628821079595,-0.010841812285786094,0.12994307692281076,0.0069746277455493486
322,,,,,,,,,,,
323,0.009876451131175046,-0.37228576765669785,-0.2537510151498865,0.18702808382284394,-0.3723793294386622,-0.20071311232429093,-0.0950938919227306,9.141964634269101,0.014885375439336324,3.327224274372013,-0.20035268587787022
324,,,,,,,,,,,
325,0.0006309744827178879,0.44125786997851474,-0.024373567961773288,-0.32025830841161645,0.4410967566521989,0.46929885678345395,0.01511105841747257,-0.6268902725909234,-0.0018207726471224487,-0.6273195467274942,0.46880840639651983
326,0.0065585118638104714,-0.201472141348296,-0.17441240907630637,0.057015141680455884,-0.20132199242128543,-0.07159004932874051,0.05486632805864757,-0.4588379897707201,-0.012130343758045387,-0.12045467939761219,-0.07121697781059602
327,,,,,,,,,,,
328,,,,,,,,,,,
329,,,,,,,,,,,
330,0.0006840557162598618,0.05688249762641607,-0.02265168599020775,-0.07138953330311212,0.056956943584833636,0.07598329567702977,0.14450990771538055,-0.923659229007344,-0.05589999286460372,-0.6079690371965627,0.07575284848388845
331,,,,,,,,,,,
332,,,,,,,,,,,
333,,,,,,,,,,,
334,-0.00017277704844503595,-0.31758120299980186,0.005290950971813083,0.476750732698968,-0.3177386719803469,-0.32112092544867865,-0.01781133835560888,1.3817014498977316,0.004631472915353841,1.887698632504089,-0.32100072963748644
335,,,,,,,,,,,
336,-0.004305904869817392,-0.17035322116861076,0.11704349801744336,0.34310738136622315,-0.17032686248992449,-0.23501234754799952,0.13181059870371947,-0.8305197339020033,-0.01064843413714342,-0.7094971456726487,-0.23518045380079622
337,-0.00024886071918306385,-0.3153835354920597,0.005595637909800768,0.47451318651931645,-0.31548854700263457,-0.31916397073421143,-0.018580727375445322,1.6684783544809567,0.014960452651521352,1.4615645147280065,-0.3190909295734793
338,,,,,,,,,,,
339,,,,,,,,,,,
340,,,,,,,,,,,
341,,,,,,,,,,,
342,0.00027498000276645246,-0.021845900381475672,-0.009019054208618777,0.006178627379904543,-0.021388398489798607,-0.013230797905401286,0.01607568890980759,-0.25723822035882643,0.013549757441540642,-0.4334336042340269,-0.01203490432785703
343,,,,,,,,,,,
344,,,,,,,,,,,
345,,,,,,,,,,,
346,-0.0005265327853642447,-0.30340832255155903,0.01704492829292642,0.47162532782691713,-0.30325058440724345,-0.3156353311211457,-0.01683569707511314,1.165555824807047,0.024277296703395214,0.5489956984409863,-0.3150723771346715
347,8.250046464822059e-06,-0.2832387639248089,-0.010698178070724025,0.3812022382366983,-0.28271474769301164,-0.27641777119007366,0.1849485243147266,-0.8599578298649684,-0.01824167196111181,-0.7793478634985931,-0.27556448078504087
348,,,,,,,,,,,
349,,,,,,,,,,,
350,,,,,,,,,,,
351,,,,,,,,,,,
352,0.006682557894058752,0.08176637015229224,-0.16788484413587157,-0.22307280757667936,0.08242118837150694,0.2494292646677658,-0.09152958608856818,2.8675113787732847,0.04365960165746154,0.04313372655034794,0.24892697846932893
353,0.0005747532150443678,-0.021806945004498427,-0.01456957766957143,0.00894801543621942,-0.021534547545814874,-0.013355166899916667,0.012035726649587554,-0.2268522395192705,0.014777377101660513,-0.5809672896202224,-0.012801296608243626
354,,,,,,,,,,,
355,-0.00043108148959105004,-0.30850743752973886,0.01510299711685337,0.47559979318152595,-0.3087053682515953,-0.3185448341610868,-0.018375866966944723,1.1925732557929687,0.011379602543568549,1.029241787798052,-0.31878432467234635
356,,,,,,,,,,,
357,,,,,,,,,,,
358,,,,,,,,,,,
359,,,,,,,,,,,
360,0.001561658522967878,0.39330306919479197,-0.040681270139926014,-0.30794093385968113,0.3931232715869237,0.4344032375263624,0.02090086283418396,-0.6322662124254204,0.010651124365373537,-0.8127916864411506,0.43365967933327076
361,0.001208161576003003,-0.045300162073168504,-0.032067380437375025,0.019483211284964896,-0.044043340769518,-0.02471644042841533,0.0024192582191425132,-0.07035905299926146,0.015864777406531215,-0.49714513456144943,-0.023730036378518313
362,,,,,,,,,,,
363,,,,,,,,,,,
364,,,,,,,,,,,
365,0.004259558845536938,-0.18470870630674702,-0.11736102651406827,0.09499185880144255,-0.18545756464091556,-0.10089135956674103,0.021048965780644253,0.13686891538404758,0.004927133310704717,-0.4198524940937857,-0.10157472506504811
366,,,,,,,,,,,
367,0.008127287489239816,0.014406315912780944,-0.20829425119067982,-0.21380017413958824,0.01460729546118296,0.22364857682099712,-0.08341265191091085,2.8261126679298387,0.035740667763913346,-0.017868399224350913,0.2229249939768817
368,,,,,,,,,,,
369,-0.0017020092318572229,-0.026532203307115414,0.047486490035915103,0.06760496536621734,-0.027384378108962933,-0.06041416081684527,-0.15695026040660803,13.266356787606785,0.037576122961735785,3.739605005850443,-0.060087839486656594
370,,,,,,,,,,,
371,,,,,,,,,,,
372,,,,,,,,,,,
373,0.0016092916176798273,-0.08256969233869983,-0.036584147330750105,0.027792222104252733,-0.08202264716312432,-0.04434520207723898,0.017227994126619826,-0.2832910899434728,0.007858619715480707,-0.5223838889189771,-0.04343671685481512
374,-0.00014312802564771704,0.0027793416572805857,0.0038017708984089283,0.0017257130359172607,0.0025323753731695295,-0.001556828039192223,0.0046887248961942195,-0.08996992690565145,0.0027692957666029965,-0.40509910467316,-0.00136132192346866
375,,,,,,,,,,,
376,,,,,,,,,,,
377,,,,,,,,,,,
378,,,,,,,,,,,
379,-0.00018673463484598059,-0.32028016161992695,0.006211080241059643,0.481727484435436,-0.3208172205829112,-0.3245382513089206,-0.0226094428438707,1.8386307868368028,0.008926139767822153,1.8031059568102674,-0.323222494603249
380,,,,,,,,,,,
381,,,,,,,,,,,
382,,,,,,,,,,,
383,0.0004120043127157979,-0.013250124957262964,-0.01173506367000903,0.004293542381378812,-0.013633745262946657,-0.005203383572506834,0.007974715897155444,-0.17522847936820454,-0.009286764657947717,0.4133678531645863,-0.005648959481155377
384,,,,,,,,,,,
385,,,,,,,,,,,
386,,,,,,,,,,,
387,,,,,,,,,,,
388,,,,,,,,,,,
