Configuration,ACYC,AFREQ,C0res%,C10res%,C1res%,C2res%,C3res%,C6res%,C7res%,C8res%,C9res%,EXEC,FREQ,INST,INSTnom,INSTnom%,IPC,L2HIT,L2MISS,L2MPI,L3HIT,L3MISS,L3MPI,PhysIPC,PhysIPC%,Proc,Energy,(Joules),READ,TIME(ticks),WRITE
layer-5-particle-2700,30400,1.06,11.7,0,14,11.9,0,0,0,0,0,0.272,0.124,66800,0.544,13.6,2.2,0.762,127,0.0019,0.992,1.06,0.0000159,4.39,110,147,4.94,30700,0.765,,
layer-2-particle-2266,12400,0.949,10.2,0,10.3,25.4,0,0,0,0,0,0.222,0.0967,28400,0.444,11.1,2.3,0.719,51.3,0.00181,0.991,0.467,0.0000164,4.6,115,64.2,0.499,16000,0.226,,
layer-1-particle-533,5260,0.875,8.92,0,17.4,41,0,0,0,0,0,0.19,0.078,12800,0.381,9.52,2.44,0.685,10,0.00078,0.899,0.979,0.0000763,4.88,122,29.2,0.947,8430,0.266,,
layer-2-particle-1399,9240,0.942,9.48,0,21.1,28.6,0,0,0,0,0,0.209,0.0893,21600,0.417,10.4,2.34,0.732,30.9,0.00143,0.983,0.515,0.0000238,4.67,117,50.9,0.594,12900,0.209,,
layer-3-particle-2700,19700,0.994,11.1,0,26.7,11.8,0,0,0,0,0,0.245,0.11,43700,0.489,12.2,2.22,0.722,89.6,0.00205,0.993,0.62,0.0000142,4.45,111,107,0.608,22300,0.295,,
layer-5-particle-4000,42900,1.05,12,0,14.2,8.62,0,0,0,0,0,0.278,0.127,94100,0.556,13.9,2.19,0.741,202,0.00215,0.994,1.11,0.0000118,4.39,110,248,1.06,42300,0.483,,
layer-5-particle-3133,34200,1.06,11.7,0,13.6,10.3,0,0,0,0,0,0.273,0.124,75500,0.546,13.7,2.21,0.754,150,0.00199,0.995,0.797,0.0000106,4.42,110,200,0.734,34500,0.373,,
layer-1-particle-966,5500,0.963,7.88,0,22.3,38.3,0,0,0,0,0,0.189,0.0759,13700,0.378,9.45,2.49,0.701,14.2,0.00103,0.973,0.375,0.0000274,4.98,125,32.9,0.499,9060,0.156,,
layer-5-particle-1833,21800,1.05,11.2,0,21.5,17.4,0,0,0,0,0,0.261,0.117,48400,0.522,13,2.22,0.733,97.3,0.00201,0.992,0.777,0.0000161,4.45,111,127,0.857,23200,0.316,,
layer-2-particle-3133,15700,0.993,10.3,0,12,19,0,0,0,0,0,0.232,0.102,35500,0.464,11.6,2.27,0.744,63.6,0.00179,0.989,0.68,0.0000191,4.54,113,89.6,0.703,19100,0.282,,
layer-2-particle-533,5550,0.996,7.45,0,9.06,42.4,0,0,0,0,0,0.187,0.0742,14000,0.374,9.35,2.52,0.737,13.2,0.000945,0.969,0.408,0.0000292,5.04,126,37.6,0.471,9350,0.148,,
layer-1-particle-1399,6370,0.944,8.54,0,16.8,28.2,0,0,0,0,0,0.198,0.0806,15700,0.397,9.92,2.46,0.712,18.3,0.00117,0.97,0.554,0.0000354,4.92,123,37,0.754,9870,0.186,,
layer-4-particle-2266,22200,1.03,11.5,0,18,12.5,0,0,0,0,0,0.26,0.119,48600,0.52,13,2.19,0.723,98.6,0.00203,0.987,1.28,0.0000264,4.38,109,129,1.69,23300,0.441,,
layer-3-particle-1399,11400,1.03,9.55,0,28.6,21.1,0,0,0,0,0,0.229,0.0979,26700,0.459,11.5,2.34,0.729,45.5,0.0017,0.992,0.355,0.0000133,4.69,117,70.4,0.415,14600,0.155,,
layer-4-particle-1399,14400,0.997,10.4,0,19.3,4.01,0,0,0,0,0,0.237,0.103,32900,0.473,11.8,2.29,0.754,54.6,0.00166,0.992,0.425,0.0000129,4.58,115,82.1,0.435,17400,0.194,,
layer-2-particle-1833,11000,0.942,10.1,0,12.8,25.6,0,0,0,0,0,0.218,0.0951,25300,0.435,10.9,2.29,0.667,50.1,0.00198,0.986,0.701,0.0000278,4.58,114,58,0.755,14500,0.246,,
layer-4-particle-3133,28400,1.04,11.4,0,14.6,13.5,0,0,0,0,0,0.263,0.119,62900,0.525,13.1,2.21,0.794,102,0.00162,0.99,0.974,0.0000155,4.42,111,164,0.966,29900,0.393,,
layer-4-particle-4000,34800,1.02,11.8,0,13.1,10.3,0,0,0,0,0,0.265,0.12,76800,0.529,13.2,2.21,0.764,147,0.00192,0.994,0.943,0.0000123,4.41,110,188,0.917,36300,0.44,,
layer-4-particle-966,10800,1.05,9.33,0,15.2,24.9,0,0,0,0,0,0.231,0.0977,25500,0.461,11.5,2.36,0.781,33.8,0.00133,0.989,0.368,0.0000145,4.72,118,67.5,0.454,13800,0.158,,
layer-3-particle-100,4040,1.03,6.55,0,11.1,49.2,0,0,0,0,0,0.18,0.0677,10800,0.361,9.02,2.67,0.746,4.78,0.000445,0.932,0.311,0.000029,5.33,133,29.2,0.39,7450,0.137,,
layer-4-particle-533,7700,0.993,8.84,0,16.9,35.6,0,0,0,0,0,0.212,0.0878,18600,0.423,10.6,2.41,0.698,27.3,0.00147,0.978,0.585,0.0000315,4.82,121,49.3,0.801,11000,0.203,,
layer-5-particle-2266,26200,1.03,11.5,0,14.2,13.3,0,0,0,0,0,0.262,0.118,58000,0.524,13.1,2.22,0.769,103,0.00178,0.99,1.02,0.0000175,4.43,111,143,1.07,27700,0.367,,
layer-1-particle-2266,7900,0.992,8.74,0,22.6,22.5,0,0,0,0,0,0.21,0.0867,19100,0.42,10.5,2.42,0.709,28.4,0.00148,0.986,0.399,0.0000209,4.84,121,47.5,0.466,11400,0.182,,
layer-5-particle-100,4770,0.876,8.17,0,15,40.7,0,0,0,0,0,0.181,0.0716,12100,0.362,9.06,2.53,0.749,6.96,0.000576,0.896,0.682,0.0000565,5.06,127,29.1,0.627,8340,0.194,,
layer-3-particle-966,9030,1.04,8.98,0,27.5,20.6,0,0,0,0,0,0.221,0.0935,21300,0.442,11.1,2.36,0.716,33.6,0.00158,0.989,0.367,0.0000172,4.73,118,57.8,0.442,12100,0.169,,
layer-1-particle-1833,7050,0.964,8.54,0,9.39,34.3,0,0,0,0,0,0.203,0.0824,17400,0.406,10.1,2.46,0.717,22.8,0.00131,0.982,0.398,0.0000229,4.92,123,40.2,0.458,10700,0.161,,
layer-4-particle-1833,17700,1.03,10.6,0,11.2,18.2,0,0,0,0,0,0.249,0.11,40200,0.498,12.4,2.27,0.711,83.6,0.00208,0.994,0.5,0.0000124,4.54,114,104,0.532,20200,0.225,,
layer-4-particle-100,4240,0.881,7.19,0,10,44.9,0,0,0,0,0,0.167,0.0633,11200,0.334,8.35,2.64,0.737,5.86,0.000524,0.935,0.37,0.0000331,5.28,132,26,0.444,8360,0.144,,
layer-5-particle-1399,16900,1.04,10.5,0,14.7,21.2,0,0,0,0,0,0.249,0.109,38500,0.497,12.4,2.28,0.758,66.3,0.00172,0.992,0.529,0.0000137,4.56,114,101,0.504,19400,0.212,,
layer-2-particle-4000,19000,1.04,10.8,0,14.1,18.8,0,0,0,0,0,0.252,0.112,42800,0.504,12.6,2.25,0.685,98,0.00229,0.994,0.626,0.0000146,4.5,113,114,0.698,21300,0.309,,
layer-1-particle-4000,11700,1.06,9.79,0,10.2,26,0,0,0,0,0,0.237,0.103,26900,0.474,11.8,2.29,0.711,49.5,0.00184,0.989,0.523,0.0000194,4.58,114,73.4,0.584,14200,0.239,,
layer-3-particle-4000,50300,1.04,21,0,23.4,0.582,0,0,0,0,0,0.412,0.219,94800,0.824,20.6,1.88,0.735,186,0.00196,0.893,19.9,0.00021,3.76,94.1,226,7.82,28700,1.74,,
layer-1-particle-100,3670,0.865,6.83,0,8.11,48.6,0,0,0,0,0,0.161,0.0591,9970,0.321,8.03,2.72,0.715,3.06,0.000306,0.886,0.327,0.0000328,5.44,136,23.2,0.427,7760,0.135,,
layer-1-particle-3133,10000,0.945,9.76,0,13.2,27,0,0,0,0,0,0.214,0.0923,23300,0.429,10.7,2.32,0.73,36.5,0.00157,0.985,0.554,0.0000238,4.64,116,53.5,0.603,13600,0.235,,
layer-3-particle-2266,17500,1.02,11,0,33.5,0,0,0,0,0,0,0.249,0.112,38700,0.498,12.5,2.21,0.713,78.1,0.00202,0.988,0.913,0.0000236,4.43,111,105,0.97,19400,0.343,,
layer-2-particle-966,7560,0.971,8.56,0,16,36.1,0,0,0,0,0,0.195,0.0831,17800,0.391,9.77,2.35,0.682,26.4,0.00149,0.98,0.518,0.0000291,4.7,118,44.9,0.575,11400,0.199,,
layer-3-particle-533,7390,0.945,9.54,0,15.8,32.6,0,0,0,0,0,0.21,0.0902,17200,0.421,10.5,2.33,0.686,22.4,0.0013,0.952,1.07,0.0000621,4.66,117,39.9,0.923,10200,0.279,,
layer-5-particle-533,8780,1.02,9.05,0,9.19,34.3,0,0,0,0,0,0.217,0.0924,20600,0.434,10.8,2.35,0.756,26.7,0.0013,0.982,0.479,0.0000233,4.69,117,55,0.562,11900,0.166,,
layer-3-particle-3133,22200,1.03,11.3,0,16,10.1,0,0,0,0,0,0.257,0.116,49300,0.514,12.8,2.22,0.722,103,0.00209,0.991,0.968,0.0000196,4.43,111,129,0.898,24000,0.374,,
layer-2-particle-100,3910,0.932,6.18,0,11.1,54,0,0,0,0,0,0.154,0.0576,10400,0.307,7.68,2.66,0.708,4.18,0.000402,0.895,0.413,0.0000397,5.33,133,28.3,0.502,8470,0.158,,
layer-5-particle-966,12600,1.05,9.66,0,11.1,26.5,0,0,0,0,0,0.236,0.101,29400,0.472,11.8,2.33,0.73,51.5,0.00175,0.993,0.376,0.0000128,4.66,117,77.5,0.439,15600,0.16,,
layer-1-particle-2700,8670,1.06,8.71,0,10.4,31.4,0,0,0,0,0,0.221,0.092,20900,0.443,11.1,2.41,0.726,31.4,0.0015,0.99,0.327,0.0000157,4.81,120,56.8,0.395,11800,0.153,,
layer-4-particle-2700,24600,1.05,11.2,0,14.9,14,0,0,0,0,0,0.262,0.118,54900,0.525,13.1,2.23,0.722,118,0.00215,0.995,0.647,0.0000118,4.46,111,144,0.625,26100,0.289,,
layer-3-particle-1833,14500,1.03,10.4,0,11.1,23.9,0,0,0,0,0,0.241,0.106,32800,0.483,12.1,2.27,0.695,67.1,0.00205,0.991,0.592,0.000018,4.53,113,86.7,0.636,17000,0.243,,
layer-2-particle-2700,14000,1.06,10.2,0,15.4,22.7,0,0,0,0,0,0.245,0.107,32000,0.49,12.3,2.28,0.744,54.5,0.0017,0.989,0.59,0.0000184,4.56,114,86,0.635,16300,0.256,,
