Configuration,ACYC,AFREQ,EXEC,FREQ,INST,INSTnom,INSTnom%,IPC,L2MISS,L2MPI,L3HIT,L3MISS,L3MPI,PhysIPC,PhysIPC%,READ,TIME(ticks),WRITE
eyes-2-pyramid-9-selectivity-2,2314.73684211,1.06973684211,0.1815,0.134921052632,3118.68421053,0.363,9.075,1.34578947368,0.466368421053,0.000149842105263,0.962631578947,0.0192607894737,6.18184210526e-06,2.69394736842,67.3289473684,0.0163968421053,2147.89473684,0.00649736842105
eyes-2-pyramid-9-selectivity-1,2313.18181818,1.06954545455,0.181181818182,0.134318181818,3117.72727273,0.362545454545,9.06318181818,1.34681818182,0.437909090909,0.000141,0.962227272727,0.0181959090909,5.91e-06,2.69590909091,67.3863636364,0.0172636363636,2151.36363636,0.007875
eyes-2-pyramid-9-selectivity-0,2334.0,1.068,0.1856,0.1368,3164.0,0.3712,9.28,1.356,0.7002,0.0002212,0.9378,0.04552,1.4352e-05,2.708,67.74,0.04954,2140.0,0.02818
eyes-1-pyramid-20-selectivity-2,2266.58227848,1.06936708861,0.180987341772,0.134316455696,3051.39240506,0.361911392405,9.04835443038,1.34620253165,0.499569620253,0.000163746835443,0.977443037975,0.0121446835443,3.97255696203e-06,2.69329113924,67.3265822785,0.0099246835443,2106.83544304,0.00360169620253
eyes-1-pyramid-20-selectivity-0,2330.0,1.065,0.1835,0.1361,3143.0,0.3671,9.178,1.35,0.583,0.000185,0.9416,0.03524,1.1215e-05,2.698,67.45,0.03564,2140.0,0.01899
eyes-1-pyramid-20-selectivity-1,2275.90909091,1.06977272727,0.181545454545,0.134886363636,3059.77272727,0.363204545455,9.07818181818,1.34590909091,0.451659090909,0.000147818181818,0.963136363636,0.0173231818182,5.66931818182e-06,2.69090909091,67.2727272727,0.0157040909091,2105.45454545,0.006275
eyes-2-pyramid-18-selectivity-2,2263.78378378,1.06986486486,0.181378378378,0.134567567568,3048.64864865,0.362648648649,9.06662162162,1.34648648649,0.376216216216,0.00012335,0.966635135135,0.0135163513514,4.41743243243e-06,2.69337837838,67.327027027,0.0108483783784,2100.0,0.00391483783784
eyes-2-pyramid-18-selectivity-0,2282.22222222,1.06777777778,0.183555555556,0.135777777778,3085.55555556,0.367222222222,9.17777777778,1.35111111111,0.688555555556,0.000223777777778,0.936666666667,0.0462222222222,1.49966666667e-05,2.70333333333,67.6111111111,0.0393666666667,2100.0,0.0187722222222
eyes-2-pyramid-18-selectivity-1,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.0143764285714,2101.19047619,0.00568738095238
eyes-0-pyramid-11-selectivity-1,2287.77777778,1.06962962963,0.182444444444,0.135888888889,3072.22222222,0.364962962963,9.12407407407,1.34259259259,0.479888888889,0.000156518518519,0.943259259259,0.0284322222222,9.23444444444e-06,2.68703703704,67.1481481481,0.0237566666667,2103.7037037,0.00899740740741
eyes-2-pyramid-11-selectivity-2,2321.2244898,1.06979591837,0.181346938776,0.134632653061,3124.48979592,0.362551020408,9.06612244898,1.34632653061,0.525755102041,0.000168448979592,0.972755102041,0.0157173469388,4.98571428571e-06,2.69163265306,67.2979591837,0.0140075510204,2154.69387755,0.00555734693878
eyes-0-pyramid-22-selectivity-1,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.0113348979592,2101.02040816,0.00436612244898
eyes-0-pyramid-11-selectivity-2,2261.02040816,1.0687755102,0.181020408163,0.134183673469,3048.57142857,0.362142857143,9.05224489796,1.34755102041,0.477204081633,0.00015712244898,0.974836734694,0.0127353061224,4.21918367347e-06,2.69591836735,67.3979591837,0.0118169387755,2102.65306122,0.00456
eyes-1-pyramid-18-selectivity-2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.0104101333333,2103.73333333,0.00375284
eyes-1-pyramid-18-selectivity-1,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.0155614285714,2101.19047619,0.00623476190476
eyes-1-pyramid-18-selectivity-0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.0294777777778,2133.33333333,0.0167388888889
eyes-0-pyramid-22-selectivity-2,2258.04597701,1.06965517241,0.180942528736,0.134195402299,3044.25287356,0.362022988506,9.05045977011,1.3475862069,0.360643678161,0.000118705747126,0.97216091954,0.0110740229885,3.63175862069e-06,2.69563218391,67.4022988506,0.00898793103448,2100.68965517,0.00297620689655
eyes-1-pyramid-9-selectivity-0,2332.0,1.068,0.186,0.1366,3168.0,0.3718,9.294,1.358,0.6468,0.0002042,0.9392,0.04194,1.3228e-05,2.718,67.9,0.0468,2140.0,0.02714
eyes-1-pyramid-9-selectivity-1,2320.0,1.06954545455,0.182090909091,0.135090909091,3128.63636364,0.364590909091,9.11,1.34909090909,0.460909090909,0.000147681818182,0.948545454545,0.0265590909091,8.4e-06,2.69636363636,67.4181818182,0.0234086363636,2145.0,0.00999181818182
eyes-1-pyramid-9-selectivity-2,2265.64102564,1.06974358974,0.18158974359,0.134615384615,3054.87179487,0.363179487179,9.08102564103,1.34871794872,0.420179487179,0.000137615384615,0.961153846154,0.0182246153846,5.89846153846e-06,2.69641025641,67.4128205128,0.0150623076923,2101.28205128,0.00603230769231
eyes-0-pyramid-9-selectivity-1,2317.61904762,1.06952380952,0.181666666667,0.134952380952,3120.47619048,0.363428571429,9.08428571429,1.34523809524,0.466142857143,0.000149714285714,0.961047619048,0.0192338095238,6.20238095238e-06,2.69095238095,67.2714285714,0.018949047619,2148.0952381,0.0085580952381
eyes-0-pyramid-9-selectivity-0,2302.5,1.0525,0.18325,0.135,3122.5,0.3665,9.1625,1.355,0.72925,0.00023725,0.937,0.049525,1.625e-05,2.71,67.75,0.051275,2130.0,0.030325
eyes-0-pyramid-9-selectivity-2,2268.94736842,1.07,0.181684210526,0.134868421053,3055.52631579,0.363289473684,9.08236842105,1.34684210526,0.451631578947,0.000148131578947,0.965078947368,0.017485,5.73736842105e-06,2.69447368421,67.3421052632,0.0154086842105,2101.05263158,0.00567421052632
eyes-1-pyramid-22-selectivity-0,2289.09090909,1.07,0.182,0.134363636364,3096.36363636,0.363818181818,9.09636363636,1.35454545455,0.452636363636,0.000145909090909,0.961181818182,0.0199090909091,6.40272727273e-06,2.70454545455,67.6454545455,0.0197454545455,2127.27272727,0.0122372727273
eyes-1-pyramid-22-selectivity-1,2257.8,1.07,0.18102,0.13416,3043.6,0.36196,9.0492,1.3476,0.35646,0.000117374,0.97286,0.0103598,3.40214e-06,2.6958,67.398,0.0098156,2101.0,0.00429764
eyes-1-pyramid-22-selectivity-2,2261.13636364,1.07,0.181079545455,0.134306818182,3048.75,0.362181818182,9.055,1.34795454545,0.358056818182,0.000117580681818,0.9765,0.00895659090909,2.93847727273e-06,2.69613636364,67.4045454545,0.00789795454545,2103.18181818,0.00297906818182
eyes-0-pyramid-16-selectivity-2,2264.92063492,1.06952380952,0.181301587302,0.134603174603,3050.0,0.362619047619,9.06507936508,1.34698412698,0.388793650794,0.000127134920635,0.970317460317,0.0122838095238,3.99444444444e-06,2.69301587302,67.3365079365,0.0109241269841,2101.58730159,0.00387776190476
eyes-1-pyramid-13-selectivity-1,2251.33333333,1.068,0.1808,0.133833333333,3045.0,0.3616,9.041,1.35133333333,0.3699,0.00012197,0.977266666667,0.009513,3.171e-06,2.703,67.5666666667,0.00908133333333,2104.0,0.004891
eyes-0-pyramid-18-selectivity-0,2312.5,1.06875,0.181625,0.135,3112.5,0.363375,9.08875,1.34625,0.49975,0.000160375,0.9625,0.02141375,6.85375e-06,2.6925,67.3,0.0199375,2146.25,0.01286375
eyes-0-pyramid-16-selectivity-0,2305.71428571,1.06285714286,0.181428571429,0.134571428571,3108.57142857,0.363142857143,9.07428571429,1.34714285714,0.534571428571,0.000172857142857,0.947142857143,0.0324571428571,1.06157142857e-05,2.69571428571,67.4142857143,0.0299428571429,2140.0,0.0175642857143
eyes-0-pyramid-18-selectivity-1,2256.5,1.06975,0.18095,0.13405,3044.5,0.36185,9.04375,1.34825,0.349225,0.0001147425,0.97485,0.00936625,3.07225e-06,2.69775,67.425,0.00901975,2102.5,0.00397125
eyes-1-pyramid-16-selectivity-2,2259.53125,1.06984375,0.18103125,0.13428125,3044.53125,0.362140625,9.0525,1.34625,0.41496875,0.00013646875,0.972171875,0.012069375,3.963953125e-06,2.69421875,67.3578125,0.01098953125,2100.0,0.004358625
eyes-0-pyramid-18-selectivity-2,2256.98630137,1.0698630137,0.18101369863,0.134178082192,3045.47945205,0.362109589041,9.05205479452,1.34904109589,0.351164383562,0.000115443835616,0.98,0.00746547945205,2.4582739726e-06,2.69780821918,67.4479452055,0.00654287671233,2101.36986301,0.00259649315068
eyes-0-pyramid-11-selectivity-0,2334.0,1.068,0.1848,0.1368,3156.0,0.3696,9.246,1.354,0.6404,0.0002034,0.9342,0.04464,1.422e-05,2.708,67.7,0.04642,2134.0,0.02588
eyes-2-pyramid-11-selectivity-1,2275.0,1.06928571429,0.182178571429,0.135107142857,3067.5,0.36425,9.1075,1.34964285714,0.598535714286,0.000195107142857,0.972214285714,0.0174946428571,5.70142857143e-06,2.69714285714,67.425,0.0167382142857,2103.92857143,0.00730607142857
eyes-0-pyramid-25-selectivity-0,2264.54545455,1.06909090909,0.181181818182,0.134636363636,3045.45454545,0.362454545455,9.05818181818,1.34545454545,0.538818181818,0.000176818181818,0.965545454545,0.0211454545455,6.95454545455e-06,2.69181818182,67.3,0.0200272727273,2100.0,0.0111881818182
eyes-0-pyramid-22-selectivity-0,2292.22222222,1.07,0.181,0.134888888889,3077.77777778,0.362111111111,9.05444444444,1.34333333333,0.578222222222,0.000188333333333,0.964,0.0236111111111,7.68e-06,2.68444444444,67.1555555556,0.0227777777778,2122.22222222,0.0124911111111
eyes-1-pyramid-25-selectivity-2,2275.91836735,1.06969387755,0.181663265306,0.135204081633,3055.81632653,0.363265306122,9.08102040816,1.34306122449,0.44337755102,0.000144421428571,0.966214285714,0.0173642857143,5.56946938776e-06,2.68704081633,67.162244898,0.0142917346939,2101.83673469,0.00477794897959
eyes-1-pyramid-25-selectivity-1,2286.18181818,1.07,0.181309090909,0.134545454545,3080.36363636,0.3626,9.06545454545,1.34781818182,0.428181818182,0.0001392,0.968109090909,0.0141325454545,4.59745454545e-06,2.69490909091,67.3727272727,0.0133714545455,2123.09090909,0.00537836363636
eyes-1-pyramid-25-selectivity-0,2332.5,1.0675,0.18325,0.1355,3153.33333333,0.36675,9.16583333333,1.3525,0.564833333333,0.000179833333333,0.93925,0.0389583333333,1.24491666667e-05,2.70583333333,67.625,0.033925,2150.83333333,0.0160008333333
eyes-0-pyramid-25-selectivity-2,2272.57731959,1.0693814433,0.180917525773,0.134391752577,3057.73195876,0.36181443299,9.04587628866,1.34628865979,0.410402061856,0.00013427628866,0.973670103093,0.0116448453608,3.80216494845e-06,2.69164948454,67.3010309278,0.00922979381443,2112.06185567,0.00304868041237
eyes-1-pyramid-7-selectivity-2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.013628,2148.85714286,0.00568542857143
eyes-1-pyramid-7-selectivity-0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.04202,2100.0,0.02574
eyes-1-pyramid-7-selectivity-1,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.018243,2145.0,0.0086205
eyes-1-pyramid-5-selectivity-0,2315.0,1.065,0.187,0.13725,3155.0,0.3735,9.3375,1.36,0.772,0.00024575,0.92675,0.061975,1.9775e-05,2.7225,68.075,0.063325,2112.5,0.0386
eyes-1-pyramid-5-selectivity-1,2272.85714286,1.06857142857,0.182214285714,0.134857142857,3070.0,0.364357142857,9.11,1.35,0.525357142857,0.000171571428571,0.958785714286,0.0232,7.58785714286e-06,2.70142857143,67.5214285714,0.0256785714286,2104.28571429,0.0130314285714
eyes-1-pyramid-5-selectivity-2,2277.5,1.06791666667,0.181583333333,0.134583333333,3073.75,0.363125,9.07833333333,1.35,0.485708333333,0.000158541666667,0.964958333333,0.0180545833333,5.93791666667e-06,2.69833333333,67.4875,0.0187291666667,2115.41666667,0.00864041666667
eyes-1-pyramid-11-selectivity-2,2264.0,1.0698,0.1816,0.1345,3054.4,0.36324,9.081,1.3502,0.38728,0.00012687,0.96346,0.0154758,5.05328e-06,2.6994,67.49,0.0138954,2100.8,0.0054732
eyes-2-pyramid-11-selectivity-0,2303.33333333,1.06833333333,0.184166666667,0.136,3121.66666667,0.368833333333,9.21666666667,1.35666666667,0.650833333333,0.000208833333333,0.944666666667,0.03835,1.23183333333e-05,2.71166666667,67.7833333333,0.0407833333333,2116.66666667,0.0233166666667
eyes-1-pyramid-11-selectivity-0,2425.0,1.065,0.202333333333,0.143166666667,3425.0,0.404666666667,10.115,1.40666666667,0.682666666667,0.0002065,0.923,0.0522833333333,1.56183333333e-05,2.80833333333,70.25,0.0623,2118.33333333,0.0369333333333
eyes-1-pyramid-11-selectivity-1,2324.28571429,1.06892857143,0.184642857143,0.138142857143,3109.28571429,0.369392857143,9.23714285714,1.34,0.606821428571,0.000187535714286,0.959642857143,0.0334578571429,9.79964285714e-06,2.67964285714,66.9964285714,0.0326067857143,2102.85714286,0.0129617857143
eyes-0-pyramid-5-selectivity-1,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.0208461538462,2134.61538462,0.0104638461538
eyes-0-pyramid-5-selectivity-0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.06495,2150.0,0.04225
eyes-0-pyramid-5-selectivity-2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.0265273913043,2145.2173913,0.0103891304348
eyes-2-pyramid-22-selectivity-1,2259.0,1.0696,0.181,0.13428,3044.0,0.362,9.0494,1.3472,0.3693,0.000121306,0.974,0.0102712,3.38384e-06,2.6944,67.362,0.0094964,2101.4,0.00405076
eyes-2-pyramid-22-selectivity-0,2306.36363636,1.06727272727,0.181727272727,0.134363636364,3119.09090909,0.363090909091,9.07636363636,1.35272727273,0.465909090909,0.000150818181818,0.959181818182,0.0205472727273,6.68e-06,2.70181818182,67.5727272727,0.0214818181818,2147.27272727,0.0128427272727
eyes-2-pyramid-22-selectivity-2,2326.70454545,1.06943181818,0.181988636364,0.136443181818,3102.72727273,0.363886363636,9.09761363636,1.33431818182,0.423568181818,0.000136620454545,0.948784090909,0.0230861363636,7.39897727273e-06,2.66795454545,66.6965909091,0.303318181818,2131.47727273,0.0257984090909
eyes-0-pyramid-7-selectivity-2,2276.0,1.06971428571,0.181857142857,0.134685714286,3070.0,0.363628571429,9.08914285714,1.34885714286,0.396314285714,0.000128934285714,0.962914285714,0.0153117142857,4.95971428571e-06,2.69657142857,67.4457142857,0.0138091428571,2110.0,0.00560685714286
eyes-0-pyramid-7-selectivity-1,2255.78947368,1.06684210526,0.180894736842,0.134105263158,3042.10526316,0.361736842105,9.04473684211,1.34736842105,0.380315789474,0.000126,0.963473684211,0.0152005263158,5.08315789474e-06,2.69368421053,67.3894736842,0.0140347368421,2100.0,0.00708
eyes-0-pyramid-7-selectivity-0,2287.5,1.06,0.1815,0.13425,3090.0,0.363,9.0725,1.35,0.60075,0.00019475,0.92775,0.045025,1.4605e-05,2.7025,67.525,0.0401,2127.5,0.025625
eyes-2-pyramid-5-selectivity-2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.01684,2102.4,0.007542
eyes-2-pyramid-5-selectivity-1,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.0243928571429,2145.71428571,0.0125014285714
eyes-2-pyramid-5-selectivity-0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.0568,2102.5,0.035525
eyes-0-pyramid-20-selectivity-1,2270.69767442,1.06976744186,0.181418604651,0.134976744186,3052.09302326,0.362976744186,9.07372093023,1.34465116279,0.452441860465,0.000147906976744,0.968279069767,0.0148553488372,4.84162790698e-06,2.68837209302,67.223255814,0.0132604651163,2100.69767442,0.00515418604651
eyes-2-pyramid-13-selectivity-0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.0356,2142.85714286,0.0212857142857
eyes-2-pyramid-13-selectivity-2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.026191509434,2149.05660377,0.00938150943396
eyes-0-pyramid-13-selectivity-2,2263.39622642,1.06962264151,0.181018867925,0.134245283019,3049.62264151,0.362075471698,9.0520754717,1.34811320755,0.351169811321,0.000115266037736,0.967943396226,0.0127496226415,4.16981132075e-06,2.69452830189,67.3849056604,0.0105803773585,2105.09433962,0.00390760377358
eyes-0-pyramid-13-selectivity-1,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.0157275862069,2148.27586207,0.00630586206897
eyes-0-pyramid-13-selectivity-0,2291.66666667,1.06833333333,0.183333333333,0.135833333333,3091.66666667,0.3665,9.16333333333,1.34833333333,0.6235,0.000201166666667,0.920833333333,0.0542333333333,1.737e-05,2.69666666667,67.4166666667,0.0435,2106.66666667,0.0220166666667
eyes-2-pyramid-13-selectivity-1,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.0222770967742,2103.22580645,0.00931322580645
eyes-0-pyramid-20-selectivity-0,2335.0,1.06875,0.183125,0.13575,3143.75,0.36625,9.1575,1.3475,0.538125,0.00017175,0.949875,0.0291375,9.32125e-06,2.69375,67.375,0.0306625,2146.25,0.0165125
eyes-0-pyramid-20-selectivity-2,2276.79487179,1.06948717949,0.181730769231,0.135243589744,3057.94871795,0.363461538462,9.08717948718,1.34346153846,0.408935897436,0.000132947435897,0.967538461538,0.0155264102564,4.94692307692e-06,2.68730769231,67.1794871795,0.01336,2101.53846154,0.00461187179487
eyes-1-pyramid-13-selectivity-0,2308.57142857,1.06857142857,0.182857142857,0.135142857143,3130.0,0.366142857143,9.15142857143,1.35571428571,0.537428571429,0.000172571428571,0.944428571429,0.0320571428571,1.03328571429e-05,2.71285714286,67.8285714286,0.0276,2135.71428571,0.0173657142857
eyes-2-pyramid-16-selectivity-0,2328.75,1.07,0.183875,0.136125,3152.5,0.36775,9.195,1.3525,0.6215,0.0001975,0.95375,0.030975,9.8575e-06,2.70625,67.65,0.033325,2141.25,0.0189125
eyes-2-pyramid-16-selectivity-1,2277.22222222,1.06944444444,0.181583333333,0.135194444444,3057.5,0.363333333333,9.08305555556,1.34333333333,0.462666666667,0.000151027777778,0.952194444444,0.02431,7.91944444444e-06,2.685,67.1361111111,0.0203527777778,2101.66666667,0.00776333333333
eyes-2-pyramid-16-selectivity-2,2287.1875,1.06953125,0.182265625,0.13590625,3067.1875,0.364453125,9.11375,1.3415625,0.476609375,0.000151703125,0.964671875,0.02173484375,6.568140625e-06,2.6825,67.0625,0.0184078125,2101.5625,0.006827359375
eyes-0-pyramid-25-selectivity-1,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.0120835185185,2100.0,0.00430668518519
eyes-2-pyramid-20-selectivity-2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.00988384615385,2148.07692308,0.00356978205128
eyes-2-pyramid-20-selectivity-1,2288.66666667,1.06844444444,0.1812,0.136155555556,3048.0,0.362533333333,9.062,1.33133333333,0.520955555556,0.000171177777778,0.942155555556,0.0304086666667,9.98888888889e-06,2.66244444444,66.5777777778,0.3068,2101.11111111,0.0309468888889
eyes-2-pyramid-20-selectivity-0,2835.0,1.057,0.2027,0.1683,3416.0,0.4053,10.139,1.2275,1.9202,0.0005132,0.8264,0.33,8.611e-05,2.454,61.36,0.5798,2105.0,0.1757
eyes-2-pyramid-7-selectivity-1,2318.0,1.069,0.183,0.13595,3119.0,0.3656,9.143,1.3455,0.58225,0.00018645,0.9529,0.0297065,9.5165e-06,2.691,67.26,0.02611,2131.5,0.0109535
eyes-2-pyramid-7-selectivity-0,2336.0,1.068,0.1864,0.1374,3172.0,0.3728,9.32,1.356,0.6712,0.000212,0.92,0.05564,1.7586e-05,2.714,67.84,0.05892,2126.0,0.03246
eyes-2-pyramid-7-selectivity-2,2324.28571429,1.06942857143,0.181542857143,0.134714285714,3131.42857143,0.363285714286,9.07942857143,1.34714285714,0.452428571429,0.000145,0.959485714286,0.0191222857143,6.13857142857e-06,2.69485714286,67.3742857143,0.0181105714286,2156.57142857,0.00737885714286
eyes-1-pyramid-16-selectivity-1,2268.05555556,1.06972222222,0.181555555556,0.134722222222,3055.55555556,0.363166666667,9.07861111111,1.34833333333,0.455694444444,0.000149444444444,0.96225,0.0189047222222,6.16444444444e-06,2.69444444444,67.3611111111,0.0167119444444,2101.66666667,0.00689888888889
eyes-1-pyramid-16-selectivity-0,2271.25,1.06875,0.182375,0.135,3075.0,0.36475,9.11875,1.35375,0.585625,0.0001905,0.956625,0.02795,9.0875e-06,2.705,67.6625,0.0281625,2106.25,0.01660625
eyes-1-pyramid-13-selectivity-2,2314.80769231,1.06842307692,0.180769230769,0.133903846154,3124.42307692,0.361384615385,9.03576923077,1.34807692308,0.365961538462,0.000117775,0.978346153846,0.00847769230769,2.75548076923e-06,2.69788461538,67.4346153846,0.00788192307692,2162.5,0.00351634615385
eyes-0-pyramid-16-selectivity-1,2271.42857143,1.06885714286,0.180314285714,0.1342,3052.28571429,0.360657142857,9.01628571429,1.34228571429,0.376228571429,0.000123471428571,0.962571428571,0.016184,5.256e-06,2.68685714286,67.1314285714,0.0132142857143,2114.57142857,0.00530228571429
eyes-2-pyramid-25-selectivity-2,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.00979835051546,2147.93814433,0.00338929896907
eyes-2-pyramid-25-selectivity-0,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.023425,2108.33333333,0.0130233333333
eyes-2-pyramid-25-selectivity-1,0.0,-1.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,nan,1.0,0.0,nan,-1.0,-25.0,0.0129821428571,2100.89285714,0.00491942857143
