Configuration,ACYC,AFREQ,EXEC,FREQ,INST,INSTnom,INSTnom%,IPC,L2HIT,L2MISS,L2MPI,L3HIT,L3MISS,L3MPI,PhysIPC,PhysIPC%,READ,TIME(ticks),WRITE,SLOWDOWN
num-800000,17351.7241379,1.01275862069,1.39,1.00562068966,24003.4482759,2.78172413793,69.5344827586,1.38137931034,0.877379310345,3.72379310345,0.000157017241379,0.930482758621,0.03033,1.27063103448e-06,2.76413793103,69.1137931034,0.305482758621,2157.5862069,0.0181837931034,1.64321950051
num-800000,17360.0,1.013,1.27266666667,1.0072,21933.3333333,2.54566666667,63.6266666667,1.262,0.148833333333,161.123333333,0.00729933333333,0.999233333333,0.112473333333,5.23266666667e-06,2.524,63.1,0.3689,2152.0,0.04299,1.67573756622
num-800000,16930.0,1.0139,1.283,1.00536666667,21613.3333333,2.56833333333,64.2033333333,1.27566666667,0.0535,173.846666667,0.00804866666667,0.9999,0.0303663333333,1.4154e-06,2.55166666667,63.79,0.2964,2103.66666667,0.0174013333333,1.65499131544
num-800000,10857.5,1.05,1.0985,0.6411,18595.0,2.1965,54.9,1.716,0.8222,4.045,0.00021809,0.9473,0.033385,1.79045e-06,3.4325,85.82,0.3029,2116.0,0.0183865,1.13995011231
num-800000,17503.3333333,1.0468,1.41333333333,1.03706666667,23820.0,2.828,70.6933333333,1.36066666667,0.978866666667,1.78416666667,7.53333333333e-05,0.983733333333,0.0280763333333,1.17947666667e-06,2.72,68.0033333333,0.296933333333,2104.33333333,0.0166884,1.63374351328
num-800000,13213.0434783,1.01834782609,1.15043478261,0.781304347826,19465.2173913,2.3,57.5130434783,1.47565217391,0.219695652174,82.9130434783,0.00426043478261,0.999652173913,0.0351552173913,1.80569565217e-06,2.95130434783,73.7869565217,0.301304347826,2114.34782609,0.0180591304348,1.29575349389
num-800000,8643.33333333,1.05,0.952555555556,0.512222222222,16077.7777778,1.90555555556,47.6277777778,1.86388888889,0.122888888889,106.111111111,0.00661944444444,0.999611111111,0.0588388888889,3.61722222222e-06,3.72722222222,93.2055555556,0.324,2107.77777778,0.0296183333333,1.02086565188
num-800000,16007.1428571,1.00675,1.45642857143,0.944607142857,24657.1428571,2.91035714286,72.7678571429,1.54214285714,0.9755,2.04882142857,8.29892857143e-05,0.922928571429,0.0334428571429,1.36517857143e-06,3.08392857143,77.1107142857,0.303607142857,2117.5,0.0182363571429,1.54604812101
num-800000,17482.7586207,1.01465517241,1.47551724138,1.0084137931,25555.1724138,2.9524137931,73.8103448276,1.4624137931,0.971068965517,1.73568965517,6.84879310345e-05,0.934551724138,0.0284689655172,1.12072413793e-06,2.92344827586,73.0931034483,0.305655172414,2167.5862069,0.0171387931034,1.64200970445
num-800000,13447.826087,1.01617391304,1.2247826087,0.792782608696,20734.7826087,2.44695652174,61.1782608696,1.54434782609,0.0882565217391,101.104347826,0.00489565217391,0.999826086957,0.0257439130435,1.2351173913e-06,3.08826086957,77.2130434783,0.296565217391,2118.26086957,0.0169126521739,1.29108145065
num-800000,15800.0,1.01177777778,1.11666666667,0.929296296296,18974.0740741,2.23407407407,55.8555555556,1.20259259259,0.205074074074,119.262962963,0.00623074074074,0.999666666667,0.0380896296296,2.02685185185e-06,2.40518518519,60.1481481481,0.304777777778,2123.7037037,0.0174607407407,1.52207054563
num-800000,17871.4285714,1.05,1.2425,1.03735714286,21357.1428571,2.48321428571,62.0892857143,1.19428571429,0.0555785714286,207.5,0.00962821428571,0.999892857143,0.0385575,1.8095e-06,2.39142857143,59.775,0.305321428571,2151.07142857,0.0198928571429,1.59333237203
num-800000,16785.7142857,1.01557142857,1.35321428571,0.981214285714,23142.8571429,2.7075,67.6642857143,1.38142857143,0.896785714286,6.48964285714,0.00027975,0.943392857143,0.243467857143,1.05317857143e-05,2.76214285714,69.0535714286,0.532035714286,2137.85714286,0.0875321428571,1.59518147223
num-800000,17373.3333333,1.00986666667,1.187,1.00313333333,20533.3333333,2.37366666667,59.3433333333,1.184,0.635866666667,51.3533333333,0.00249933333333,0.999533333333,0.035907,1.75136666667e-06,2.365,59.1466666667,0.3088,2163.0,0.0173943333333,1.6834449181
num-800000,14554.5454545,1.05,1.01063636364,0.860136363636,17109.0909091,2.02227272727,50.5545454545,1.17863636364,0.0894409090909,255.727272727,0.0148872727273,0.998954545455,0.214636363636,1.25759090909e-05,2.35454545455,58.8818181818,0.418545454545,2113.18181818,0.0642181818182,1.23311482999
num-800000,14016.0,1.00344,1.0806,0.82832,18284.0,2.1592,54.016,1.3036,0.7364,43.944,0.0023996,0.99908,0.0358772,1.95784e-06,2.6084,65.192,0.3002,2113.2,0.0185672,1.37452560389
num-800000,12585.1851852,1.00481481481,1.03440740741,0.744444444444,17474.0740741,2.0662962963,51.6703703704,1.38814814815,0.841888888889,11.0496296296,0.000633962962963,0.898851851852,0.756,4.32555555556e-05,2.77777777778,69.4296296296,1.02685185185,2112.22222222,0.340333333333,1.49435932424
num-800000,16880.0,1.0092,1.26066666667,0.9981,21320.0,2.51966666667,62.9933333333,1.262,0.05678,256.9,0.0119656666667,0.999866666667,0.07421,3.50866666667e-06,2.52266666667,63.0966666667,0.325066666667,2113.33333333,0.0288013333333,1.65110762239
num-800000,14343.4782609,1.01047826087,1.09756521739,0.846695652174,18595.6521739,2.19565217391,54.9130434783,1.29826086957,0.156304347826,161.256521739,0.00859434782609,0.999869565217,0.0343739130435,1.87208695652e-06,2.5947826087,64.8739130435,0.299173913043,2115.2173913,0.0176598695652,1.26127798919
num-800000,15410.7142857,1.00657142857,1.12710714286,0.903178571429,19221.4285714,2.25464285714,56.3642857143,1.25321428571,0.206821428571,148.660714286,0.00771642857143,0.996571428571,0.502928571429,2.6025e-05,2.50571428571,62.6392857143,0.737357142857,2130.35714286,0.170067857143,1.56006129907
num-300000,17127.2727273,1.01454545455,1.38363636364,1.00454545455,23609.0909091,2.77090909091,69.2363636364,1.37818181818,0.897818181818,3.39181818182,0.000144809090909,0.892181818182,0.0437363636364,1.85672727273e-06,2.75636363636,68.9,0.313181818182,2129.09090909,0.0249163636364,1.59550815004
num-300000,17554.5454545,1.02763636364,1.39181818182,1.02072727273,23872.7272727,2.78,69.5454545455,1.36,0.914090909091,7.53545454545,0.000317,0.995545454545,0.03435,1.47554545455e-06,2.72,68.0,0.305727272727,2146.36363636,0.0195054545455,1.5829078648
num-300000,17300.0,1.02863636364,1.49,1.01981818182,25281.8181818,2.98272727273,74.5909090909,1.46090909091,0.969636363636,1.77909090909,7.12181818182e-05,0.843181818182,0.239672727273,9.68063636364e-06,2.92090909091,73.0272727273,0.366,2118.18181818,0.0290909090909,1.38043535899
num-300000,12850.0,1.0331,1.0751,0.7553,18310.0,2.152,53.83,1.426,0.8505,12.009,0.0006565,0.9236,0.6051,3.298e-05,2.854,71.34,1.1284,2126.0,0.24,1.55157808017
num-300000,14488.8888889,1.02755555556,1.08777777778,0.851111111111,18511.1111111,2.17555555556,54.3888888889,1.28,0.706777777778,50.8222222222,0.00274333333333,0.998888888889,0.0525777777778,2.85488888889e-06,2.55777777778,63.9111111111,0.309888888889,2123.33333333,0.0233555555556,1.30303362752
num-300000,17145.4545455,1.00936363636,1.28090909091,1.00081818182,21954.5454545,2.56090909091,64.0090909091,1.27818181818,0.0629272727273,167.272727273,0.00760727272727,1.0,0.0309972727273,1.42609090909e-06,2.55818181818,63.9181818182,0.303636363636,2142.72727273,0.0193181818182,1.63409655658
num-300000,14625.0,1.05,1.00025,0.85625,17087.5,1.99875,49.9625,1.17125,0.0971125,253.5,0.0148,0.99875,0.249875,1.477e-05,2.34125,58.5,0.428,2136.25,0.07515,1.28875928554
num-300000,12975.0,1.00125,1.12625,0.755125,19312.5,2.255,56.325,1.495,0.216375,80.9375,0.00418125,0.9995,0.04397625,2.297875e-06,2.9925,74.775,0.311,2147.5,0.0253375,1.28373335501
num-300000,16972.7272727,1.00672727273,1.16090909091,0.998818181818,19700.0,2.32090909091,58.0272727273,1.16,0.0682727272727,202.636363636,0.0101263636364,0.999727272727,0.0658545454545,3.36454545455e-06,2.31909090909,57.9818181818,0.323272727273,2120.90909091,0.0311763636364,1.63244770041
num-300000,15700.0,1.00555555556,1.11888888889,0.919777777778,19066.6666667,2.23555555556,55.9,1.21555555556,0.167888888889,113.677777778,0.00585222222222,0.999666666667,0.0494333333333,2.585e-06,2.43111111111,60.7666666667,0.311111111111,2132.22222222,0.0262,1.40373471135
num-300000,14362.5,1.03425,1.1475,0.83725,19650.0,2.2925,57.3125,1.37125,0.14925,132.625,0.0067475,0.999875,0.02771375,1.414125e-06,2.74,68.5,0.30025,2141.25,0.02086,1.15785182157
num-300000,8818.57142857,1.03771428571,0.977571428571,0.521428571429,16542.8571429,1.95714285714,48.9142857143,1.87571428571,0.123571428571,98.3857142857,0.00595,0.999571428571,0.0526428571429,3.18614285714e-06,3.75,93.7571428571,0.322,2114.28571429,0.0326142857143,1.03591846547
num-300000,10460.0,0.9865,1.058625,0.6175,17950.0,2.115,52.9,1.715,0.87175,3.2675,0.000182625,0.94825,0.02875125,1.606625e-06,3.43,85.7625,0.301,2120.0,0.019511125,1.26890143391
num-300000,16909.0909091,0.995272727273,1.19454545455,0.990545454545,20400.0,2.39272727273,59.8090909091,1.20727272727,0.630727272727,57.3454545455,0.00280181818182,0.999454545455,0.0370290909091,1.79672727273e-06,2.41272727273,60.3181818182,0.305181818182,2131.81818182,0.0213481818182,1.65954583426
num-300000,17254.5454545,1.00581818182,1.16909090909,0.995545454545,20272.7272727,2.34090909091,58.4727272727,1.17454545455,0.0518090909091,222.0,0.0109327272727,1.0,0.0414909090909,2.04936363636e-06,2.35,58.7545454545,0.312090909091,2166.36363636,0.0216645454545,1.62494855158
num-300000,15610.0,0.9894,1.089,0.9104,18670.0,2.176,54.42,1.197,0.2717,96.55,0.0051,0.9942,0.4415,2.367e-05,2.395,59.87,0.8686,2144.0,0.1459,1.51060927525
num-300000,15860.0,1.0156,1.405,0.9356,23820.0,2.81,70.25,1.502,0.96,3.009,0.00012712,0.9701,0.025534,1.0711e-06,3.003,75.09,0.2979,2115.0,0.02234,1.53647838652
num-300000,13433.3333333,0.991777777778,1.27444444444,0.790111111111,21644.4444444,2.55,63.7333333333,1.61444444444,0.0846777777778,95.5777777778,0.00441777777778,0.999666666667,0.0381722222222,1.81433333333e-06,3.22888888889,80.7444444444,0.305777777778,2125.55555556,0.0222644444444,1.30240249177
num-300000,17090.9090909,1.01872727273,1.25454545455,1.01136363636,21154.5454545,2.50545454545,62.6363636364,1.23454545455,0.183545454545,144.181818182,0.00679545454545,0.999,0.1353,6.40363636364e-06,2.47454545455,61.8272727273,0.377363636364,2111.81818182,0.0507636363636,1.6340312462
num-300000,16381.8181818,0.994454545455,1.31363636364,0.973636363636,22118.1818182,2.62727272727,65.6727272727,1.34818181818,0.896181818182,7.64636363636,0.000347090909091,0.939636363636,0.346090909091,1.57127272727e-05,2.69818181818,67.4454545455,0.625545454545,2102.72727273,0.107036363636,1.64521535174
num-500000,17655.5555556,1.05,1.21666666667,1.03444444444,20738.8888889,2.43333333333,60.8,1.17555555556,0.05755,204.611111111,0.00978166666667,0.999833333333,0.0399472222222,1.93516666667e-06,2.35,58.7666666667,0.305277777778,2132.77777778,0.0210333333333,1.55058048726
num-500000,12446.6666667,1.00853333333,1.0826,0.739466666667,18246.6666667,2.16733333333,54.1466666667,1.466,0.797666666667,14.9733333333,0.0008254,0.936133333333,0.6976,3.832e-05,2.932,73.3066666667,1.1592,2104.0,0.2302,1.31355167813
num-500000,17311.1111111,1.01677777778,1.47944444444,1.01016666667,25300.0,2.95833333333,73.9333333333,1.46333333333,0.974055555556,1.5515,6.12333333333e-05,0.945277777778,0.0294694444444,1.16033333333e-06,2.92388888889,73.1222222222,0.303777777778,2137.77777778,0.0194516666667,1.60021224724
num-500000,17288.8888889,1.00633333333,1.26111111111,1.00111111111,21755.5555556,2.52111111111,63.05,1.26166666667,0.163111111111,141.222222222,0.00648555555556,0.999055555556,0.124155555556,5.72944444444e-06,2.51833333333,62.9888888889,0.382611111111,2156.11111111,0.04685,1.62085437571
num-500000,17111.1111111,1.01655555556,1.365,0.993722222222,23494.4444444,2.73055555556,68.25,1.37333333333,0.871277777778,6.93722222222,0.000295666666667,0.929777777778,0.336166666667,1.43533333333e-05,2.74722222222,68.6666666667,0.583833333333,2152.77777778,0.131761111111,1.60891609491
num-500000,16857.8947368,1.00578947368,1.38,0.997736842105,23310.5263158,2.76105263158,69.0210526316,1.38368421053,0.911210526316,3.14226315789,0.000134968421053,0.918894736842,0.0307168421053,1.32268421053e-06,2.76578947368,69.1421052632,0.300947368421,2112.63157895,0.01877,1.6144872767
num-500000,14340.0,1.0136,1.11666666667,0.844933333333,19000.0,2.23733333333,55.9333333333,1.32533333333,0.147466666667,172.866666667,0.00908666666667,0.999933333333,0.0347146666667,1.84906666667e-06,2.65066666667,66.26,0.299933333333,2118.66666667,0.0176104,1.29017106292
num-500000,16942.1052632,1.00531578947,1.21210526316,0.999947368421,20568.4210526,2.42421052632,60.6421052632,1.21263157895,0.642368421053,53.6684210526,0.00259052631579,0.999473684211,0.0377210526316,1.83210526316e-06,2.42526315789,60.6105263158,0.303947368421,2116.31578947,0.0191673684211,1.63289808393
num-500000,12946.6666667,1.00986666667,1.15666666667,0.7588,19753.3333333,2.31466666667,57.8466666667,1.52733333333,0.23,68.9666666667,0.00348866666667,0.999733333333,0.032282,1.64366666667e-06,3.05733333333,76.4133333333,0.302933333333,2134.66666667,0.0200426666667,1.2945441518
num-500000,17400.0,1.013,1.27,1.00177777778,22055.5555556,2.53833333333,63.4888888889,1.26777777778,0.0746611111111,148.655555556,0.00666222222222,0.999944444444,0.0338338888889,1.53e-06,2.53444444444,63.3777777778,0.306222222222,2172.22222222,0.0186211111111,1.60192876449
num-500000,17005.2631579,1.01168421053,1.25578947368,1.00442105263,21236.8421053,2.51052631579,62.7894736842,1.25,0.0673631578947,240.894736842,0.0112252631579,0.999789473684,0.0847315789474,4.00789473684e-06,2.5,62.4842105263,0.325894736842,2114.73684211,0.0308973684211,1.62487334787
num-500000,14213.3333333,1.0092,1.14666666667,0.831,19606.6666667,2.294,57.34,1.38,0.699,19.3733333333,0.000978066666667,0.997866666667,0.0336506666667,1.71973333333e-06,2.762,69.0266666667,0.3046,2136.0,0.0192066666667,1.31983964691
num-500000,14287.5,1.05,0.93725,0.84975,15756.25,1.87375,46.85625,1.1036875,0.12655,178.9375,0.011315,0.9986875,0.213375,1.34825e-05,2.21125,55.25625,0.4348125,2100.625,0.06685,1.39437216589
num-500000,16200.0,1.01452941176,1.39294117647,0.955,23617.6470588,2.78470588235,69.6411764706,1.46,0.951058823529,3.42647058824,0.0001482,0.961411764706,0.0281117647059,1.20482352941e-06,2.91882352941,72.9764705882,0.300823529412,2120.0,0.0205117647059,1.45172145046
num-500000,16000.0,1.00666666667,1.15166666667,0.936277777778,19705.5555556,2.30611111111,57.6222222222,1.23444444444,0.231388888889,149.0,0.00755277777778,0.995888888889,0.605333333333,3.06722222222e-05,2.47,61.7277777778,0.8395,2135.0,0.212166666667,1.56027925133
num-500000,17116.6666667,1.01366666667,1.34,1.00816666667,22722.2222222,2.67722222222,66.9555555556,1.32611111111,0.924611111111,5.17333333333,0.000227055555556,0.995,0.0267244444444,1.166e-06,2.65277777778,66.3277777778,0.297944444444,2121.11111111,0.0180511111111,1.60388410465
num-500000,8941.81818182,1.05,0.987636363636,0.522,16909.0909091,1.97727272727,49.3727272727,1.89272727273,0.108809090909,108.818181818,0.00643909090909,0.999727272727,0.0595363636364,3.49363636364e-06,3.78818181818,94.6727272727,0.328454545455,2140.90909091,0.0326727272727,0.984541398755
num-500000,10426.1538462,1.00523076923,1.05738461538,0.616615384615,17884.6153846,2.11538461538,52.8923076923,1.72153846154,0.842307692308,3.48923076923,0.000196384615385,0.938846153846,0.0383923076923,2.16915384615e-06,3.44153846154,86.0692307692,0.305923076923,2113.07692308,0.0210838461538,1.149065953
num-500000,15670.5882353,1.01411764706,1.13941176471,0.932176470588,19152.9411765,2.27882352941,56.9529411765,1.22294117647,0.166294117647,125.188235294,0.00652588235294,0.999882352941,0.0313135294118,1.63194117647e-06,2.44882352941,61.1941176471,0.299,2100.58823529,0.0200070588235,1.47946540748
num-500000,13214.2857143,1.00614285714,1.20714285714,0.783142857143,20342.8571429,2.41285714286,60.3285714286,1.54428571429,0.0953571428571,101.25,0.00499428571429,0.999785714286,0.0288285714286,1.41564285714e-06,3.08785714286,77.2071428571,0.296428571429,2107.14285714,0.0193071428571,1.25844453604
num-600000,10648.75,1.010875,1.0725625,0.6230625,18325.0,2.144375,53.6125,1.7275,0.8313125,4.086875,0.00022448125,0.950125,0.035259375,1.9326875e-06,3.454375,86.35,0.3079375,2136.25,0.020158875,1.17955891966
num-600000,12764.7058824,1.01482352941,1.03647058824,0.751588235294,17605.8823529,2.07588235294,51.9058823529,1.38058823529,0.853058823529,10.8429411765,0.000618764705882,0.913176470588,0.590470588235,3.36117647059e-05,2.76176470588,69.0294117647,0.978764705882,2122.35294118,0.203588235294,1.28726425748
num-600000,13993.75,1.05,0.9729375,0.828125,16443.75,1.945,48.63125,1.175625,0.08961875,225.8125,0.013695,0.9990625,0.179,1.0841875e-05,2.349375,58.76875,0.39525,2113.125,0.06438125,1.2167148093
num-600000,13223.5294118,1.00858823529,1.12294117647,0.777470588235,19111.7647059,2.24764705882,56.1941176471,1.44882352941,0.321411764706,55.0235294118,0.00287176470588,0.999588235294,0.0304323529412,1.60847058824e-06,2.89705882353,72.4294117647,0.300235294118,2123.52941176,0.0200288235294,1.29731457755
num-600000,17209.0909091,1.00345454545,1.36181818182,0.998363636364,23459.0909091,2.72272727273,68.0681818182,1.36409090909,0.952545454545,4.92136363636,0.000210772727273,0.993727272727,0.0291754545455,1.23831818182e-06,2.72636363636,68.15,0.304318181818,2155.45454545,0.0178805909091,1.63991066277
