Configuration,ACYC,AFREQ,EXEC,FREQ,INST,INSTnom,INSTnom%,IPC,L2HIT,L2MISS,L2MPI,L3HIT,L3MISS,L3MPI,PhysIPC,PhysIPC%,READ,TIME(ticks),WRITE,SLOWDOWN
num-600000,17231.8181818,1.01563636364,1.17727272727,1.00468181818,20168.1818182,2.35409090909,58.8454545455,1.17136363636,0.0508636363636,223.045454545,0.0109927272727,1.0,0.0314845454545,1.57590909091e-06,2.34181818182,58.55,0.301545454545,2144.09090909,0.017635,1.65327706062
num-600000,14158.8235294,1.00894117647,1.04994117647,0.838470588235,17717.6470588,2.10176470588,52.5235294118,1.25647058824,0.158,168.764705882,0.00946647058824,0.999941176471,0.0278282352941,1.58611764706e-06,2.50882352941,62.7470588235,0.293588235294,2108.23529412,0.0182757058824,1.24838885372
num-600000,14141.1764706,1.00929411765,1.15764705882,0.833411764706,19647.0588235,2.31529411765,57.8764705882,1.39058823529,0.744352941176,42.8,0.00217882352941,0.999352941176,0.0287617647059,1.46358823529e-06,2.77941176471,69.4882352941,0.299882352941,2122.94117647,0.0196294117647,1.29967295383
num-600000,16968.1818182,1.01472727273,1.27136363636,1.00427272727,21490.9090909,2.54318181818,63.5818181818,1.26681818182,0.0549227272727,177.727272727,0.00827045454545,1.0,0.0277454545455,1.29390909091e-06,2.53409090909,63.3590909091,0.296727272727,2111.81818182,0.0179177727273,1.63103780628
num-600000,17318.1818182,1.01972727273,1.25272727273,1.01295454545,21440.9090909,2.50772727273,62.6772727273,1.23727272727,0.661090909091,59.7681818182,0.00277454545455,0.999454545455,0.03463,1.63459090909e-06,2.47318181818,61.85,0.303590909091,2139.09090909,0.0182190909091,1.61627506193
num-600000,8684.28571429,1.01635714286,0.949071428571,0.505785714286,16300.0,1.9,47.4714285714,1.87928571429,0.146857142857,90.45,0.00555142857143,0.999571428571,0.0593357142857,3.65571428571e-06,3.75642857143,93.9071428571,0.331285714286,2146.42857143,0.0342514285714,1.03522672404
num-600000,14815.7894737,1.00578947368,1.15052631579,0.878210526316,19426.3157895,2.3,57.5315789474,1.31473684211,0.238421052632,148.578947368,0.00764947368421,0.997789473684,0.335157894737,1.72794736842e-05,2.62947368421,65.7263157895,0.628894736842,2110.0,0.107031578947,1.41900049062
num-600000,17323.8095238,1.02123809524,1.39761904762,1.01128571429,23957.1428571,2.79904761905,69.9428571429,1.38428571429,0.901,3.42285714286,0.000143333333333,0.934523809524,0.02826,1.17866666667e-06,2.76714285714,69.1714285714,0.303714285714,2142.38095238,0.0195319047619,1.62280208741
num-600000,17440.9090909,1.01618181818,1.49272727273,1.00977272727,25750.0,2.98545454545,74.5954545455,1.47636363636,0.9825,1.183,4.65590909091e-05,0.909454545455,0.0466704545455,1.88781818182e-06,2.95272727273,73.8136363636,0.315954545455,2156.36363636,0.0187032272727,1.699118473
num-600000,16954.5454545,1.00113636364,1.22545454545,0.992727272727,20927.2727273,2.45090909091,61.2681818182,1.23409090909,0.0548818181818,235.772727273,0.0111990909091,0.999863636364,0.0681090909091,3.27545454545e-06,2.46909090909,61.7,0.324227272727,2133.18181818,0.0284872727273,1.64763043611
num-600000,16921.7391304,1.00652173913,1.23347826087,1.00117391304,20826.0869565,2.4647826087,61.652173913,1.23086956522,0.17452173913,159.434782609,0.00761347826087,0.99947826087,0.100230434783,4.81260869565e-06,2.46043478261,61.5260869565,0.352739130435,2110.0,0.0431,1.68743101156
num-600000,16176.1904762,1.00447619048,1.41238095238,0.96,23790.4761905,2.82428571429,70.5904761905,1.47285714286,0.968095238095,2.22238095238,9.37904761905e-05,0.936619047619,0.03005,1.25866666667e-06,2.94333333333,73.6,0.299571428571,2104.28571429,0.0187542857143,1.56489114067
num-600000,16015.0,1.0194,1.1185,0.9369,19100.0,2.238,55.92,1.1965,0.17465,117.49,0.0061605,0.9998,0.0308865,1.61785e-06,2.3905,59.76,0.30105,2132.5,0.0173535,1.47085785227
num-600000,16582.6086957,1.01013043478,1.34913043478,0.975565217391,22904.3478261,2.69652173913,67.4217391304,1.38260869565,0.900130434783,5.61434782609,0.000245260869565,0.937652173913,0.251869565217,1.10182608696e-05,2.76608695652,69.147826087,0.543739130435,2122.17391304,0.0896086956522,1.67685010416
num-600000,13400.0,1.01382352941,1.18117647059,0.796941176471,19876.4705882,2.36352941176,59.0823529412,1.48352941176,0.0964294117647,98.2352941176,0.00494529411765,0.999705882353,0.0331464705882,1.66047058824e-06,2.96941176471,74.2352941176,0.297470588235,2101.76470588,0.019475,1.2593389168
num-100000,13050.0,1.05,1.025,0.761,17600.0,2.05,51.25,1.345,0.8475,12.3,0.0006995,0.8915,0.924,5.225e-05,2.7,67.4,1.195,2150.0,0.368,1.14887469649
num-100000,9280.0,1.05,0.918,0.5395,15800.0,1.835,45.9,1.7,0.132,111.0,0.00705,0.999,0.129,8.07e-06,3.405,85.1,0.3755,2140.0,0.0651,0.988964618512
num-100000,16375.0,0.9905,1.4225,0.9515,24475.0,2.845,71.075,1.495,0.968,2.825,0.0001152,0.9485,0.0578,2.3515e-06,2.99,74.725,0.32425,2147.5,0.03305,1.63077248361
num-100000,16533.3333333,1.05,1.05,0.971,17866.6666667,2.1,52.4666666667,1.08,0.281,47.6666666667,0.00267,0.999,0.0439,2.42433333333e-06,2.16333333333,54.0666666667,0.313666666667,2130.0,0.0369,1.2409824053
num-100000,13050.0,0.974,1.14,0.749,20000.0,2.29,57.15,1.525,0.106,91.9,0.0046,1.0,0.0311,1.56e-06,3.055,76.35,0.31,2160.0,0.03235,1.10257218152
num-100000,13200.0,1.05,0.9155,0.775,15600.0,1.83,45.75,1.185,0.106,172.5,0.01105,0.999,0.13275,8.53e-06,2.365,59.1,0.3695,2135.0,0.0563,1.16325140577
num-100000,18000.0,1.05,1.36666666667,1.04,23566.6666667,2.73333333333,68.3,1.31333333333,0.958,4.04666666667,0.000172,0.993666666667,0.02641,1.11533333333e-06,2.62,65.5333333333,0.303,2153.33333333,0.0244333333333,1.44668161221
num-100000,14533.3333333,1.05,1.19,0.860666666667,20100.0,2.37666666667,59.4333333333,1.38333333333,0.207666666667,146.0,0.00728333333333,0.997666666667,0.347,1.72666666667e-05,2.76666666667,69.1666666667,0.612666666667,2110.0,0.142666666667,1.19663825424
num-100000,17600.0,1.02866666667,1.46,1.02133333333,25066.6666667,2.91666666667,72.9333333333,1.42666666667,0.977,1.28533333333,5.20333333333e-05,0.919,0.0423333333333,1.68666666667e-06,2.85,71.2666666667,0.313333333333,2140.0,0.0287666666667,1.46055789101
num-100000,15550.0,1.05,1.23,0.915,20850.0,2.46,61.4,1.345,0.161,235.5,0.01125,0.9995,0.06725,3.2585e-06,2.685,67.1,0.3205,2125.0,0.0465,1.10271054701
num-100000,17700.0,1.05,1.41333333333,1.04,23966.6666667,2.82333333333,70.6666666667,1.35666666667,0.907333333333,3.30666666667,0.000138,0.912666666667,0.02189,9.17e-07,2.71333333333,67.8,0.296333333333,2123.33333333,0.0252333333333,1.514634266
num-100000,18000.0,1.05,1.16333333333,1.03666666667,20100.0,2.32666666667,58.1333333333,1.12,0.0752333333333,145.333333333,0.00722666666667,0.999666666667,0.0592933333333,2.92266666667e-06,2.23666666667,55.9,0.322666666667,2163.33333333,0.0361333333333,1.41270623539
num-100000,17700.0,1.05,1.29,1.04,21933.3333333,2.58333333333,64.6333333333,1.24,0.151666666667,150.666666667,0.00686666666667,0.998666666667,0.172433333333,7.87e-06,2.48,62.0,0.399333333333,2123.33333333,0.0657666666667,1.4561621526
num-100000,11050.0,1.05,1.06,0.638,18350.0,2.125,53.15,1.675,0.8415,5.535,0.0003005,0.958,0.0513,2.795e-06,3.34,83.6,0.3245,2160.0,0.05295,1.07493656953
num-100000,14633.3333333,1.05,1.18666666667,0.853,20333.3333333,2.37666666667,59.4,1.39333333333,0.716666666667,46.3666666667,0.00227,0.998333333333,0.067,3.33e-06,2.78666666667,69.6666666667,0.318666666667,2123.33333333,0.039,1.23411301679
num-100000,16400.0,0.974,1.17333333333,0.966666666667,19933.3333333,2.35333333333,58.7666666667,1.22,0.0624,194.666666667,0.00969666666667,0.999333333333,0.0973333333333,4.89e-06,2.43333333333,60.8333333333,0.340666666667,2123.33333333,0.0467333333333,1.55366542431
num-100000,13000.0,1.05,1.185,0.7625,20150.0,2.37,59.2,1.55,0.2375,66.25,0.003285,0.9995,0.02865,1.4285e-06,3.11,77.7,0.299,2125.0,0.03205,1.11629040238
num-100000,16825.0,0.998,1.1725,0.993,19900.0,2.345,58.625,1.18,0.71075,46.525,0.00234,0.99925,0.041675,2.09325e-06,2.36,59.075,0.30575,2117.5,0.029375,1.63118999844
num-100000,17100.0,1.05,1.39,1.005,23666.6666667,2.78,69.5666666667,1.38666666667,0.910666666667,5.85333333333,0.000248,0.940333333333,0.288333333333,1.221e-05,2.77333333333,69.3333333333,0.519,2123.33333333,0.109733333333,1.34109112844
num-100000,17766.6666667,1.05,1.30666666667,1.04,22266.6666667,2.61333333333,65.3333333333,1.25333333333,0.052,186.666666667,0.00837333333333,1.0,0.0571666666667,2.58e-06,2.50666666667,62.7,0.319333333333,2133.33333333,0.0331666666667,1.46124108139
num-900000,14340.0,1.02144,1.1508,0.84264,19608.0,2.304,57.56,1.368,0.66328,48.088,0.002456,0.99928,0.0371524,1.90516e-06,2.7368,68.424,0.30428,2128.8,0.0184804,1.26213011753
num-900000,16323.3333333,1.01306666667,1.37833333333,0.946966666667,23760.0,2.757,68.93,1.45666666667,0.969233333333,2.17093333333,9.19066666667e-05,0.9169,0.029536,1.24746666667e-06,2.91266666667,72.83,0.305333333333,2154.33333333,0.0174406666667,1.49698586852
num-900000,14351.8518519,1.01688888889,1.11266666667,0.853925925926,18725.9259259,2.22703703704,55.6555555556,1.3037037037,0.136222222222,180.703703704,0.00961666666667,0.999925925926,0.0339237037037,1.84062962963e-06,2.60851851852,65.2074074074,0.296259259259,2102.22222222,0.0161686296296,1.31970306849
num-900000,17182.3529412,1.00855882353,1.36794117647,1.00085294118,23461.7647059,2.735,68.3823529412,1.36647058824,0.884176470588,4.22441176471,0.000179608823529,0.941,0.0275147058824,1.17580882353e-06,2.73294117647,68.3088235294,0.303382352941,2146.47058824,0.0163186176471,1.70471172894
num-900000,16864.7058824,1.01376470588,1.21941176471,1.00211764706,20514.7058824,2.43676470588,60.9294117647,1.21558823529,0.0504235294118,232.235294118,0.0112988235294,0.999970588235,0.0343164705882,1.67487647059e-06,2.43176470588,60.8029411765,0.297352941176,2104.11764706,0.0167926176471,1.65371371489
num-900000,17022.8571429,1.00822857143,1.49085714286,1.00242857143,25297.1428571,2.98057142857,74.5171428571,1.48514285714,0.972514285714,1.90162857143,7.56457142857e-05,0.945257142857,0.0310454285714,1.23197142857e-06,2.97171428571,74.2685714286,0.3018,2121.14285714,0.0169610571429,1.72744944888
num-900000,8273.33333333,1.01461904762,0.911523809524,0.482523809524,15633.3333333,1.82238095238,45.580952381,1.89238095238,0.11869047619,99.0666666667,0.00636904761905,0.999571428571,0.0585380952381,3.72028571429e-06,3.78619047619,94.6523809524,0.328666666667,2144.28571429,0.0292885714286,1.06895192013
num-900000,16997.0588235,1.01385294118,1.26352941176,1.00658823529,21335.2941176,2.52911764706,63.2205882353,1.25588235294,0.0557147058824,265.147058824,0.0123823529412,0.999852941176,0.0684941176471,3.24764705882e-06,2.51235294118,62.8088235294,0.321323529412,2110.88235294,0.02827,1.66773300334
num-900000,17114.7058824,1.00914705882,1.25029411765,0.9995,21397.0588235,2.50029411765,62.5147058824,1.25029411765,0.0607176470588,159.05,0.007385,0.999911764706,0.0287058823529,1.34162941176e-06,2.50147058824,62.5264705882,0.300852941176,2138.23529412,0.0160758235294,1.67482811321
num-900000,17462.8571429,1.01588571429,1.34828571429,1.00968571429,23282.8571429,2.69571428571,67.3942857143,1.334,0.926742857143,6.43457142857,0.000279228571429,0.995542857143,0.0288451428571,1.24459142857e-06,2.66628571429,66.6685714286,0.304571428571,2158.0,0.0166910285714,1.77680008482
num-900000,13140.0,1.0058,1.1236,0.76696,19240.0,2.2468,56.176,1.466,0.21304,84.952,0.0044172,0.99972,0.027714,1.44608e-06,2.9328,73.3,0.3008,2140.4,0.0160572,1.26835172337
num-900000,13292.0,1.02212,1.26,0.78744,21276.0,2.522,63.044,1.6024,0.085444,96.92,0.0045704,0.99972,0.0296244,1.3964e-06,3.2044,80.12,0.298,2107.6,0.0171616,1.24054706323
num-900000,17388.2352941,1.01347058824,1.21235294118,1.00685294118,20897.0588235,2.42294117647,60.5676470588,1.20235294118,0.687441176471,49.8676470588,0.00238,0.999529411765,0.0311808823529,1.49638235294e-06,2.40382352941,60.1147058824,0.304558823529,2157.94117647,0.0168232352941,1.70190166636
num-900000,10651.6666667,1.00758333333,1.07025,0.631958333333,18054.1666667,2.14375,53.5708333333,1.7,0.824208333333,4.84125,0.00027125,0.9605,0.0316295833333,1.7475e-06,3.40041666667,85.0125,0.301041666667,2106.66666667,0.01748125,1.19461062064
num-900000,14011.1111111,1.02718518519,0.967111111111,0.832296296296,16274.0740741,1.9337037037,48.3703703704,1.16366666667,0.0949037037037,248.148148148,0.015147037037,0.998925925926,0.24137037037,1.48551851852e-05,2.32814814815,58.1925925926,0.42862962963,2101.85185185,0.0617148148148,1.32545761753
num-900000,15609.6774194,1.01051612903,1.15064516129,0.927483870968,19377.4193548,2.30161290323,57.535483871,1.24225806452,0.160129032258,153.461290323,0.00789290322581,0.999967741935,0.0332567741935,1.715e-06,2.48419354839,62.1064516129,0.298193548387,2103.87096774,0.0178029032258,1.51294870629
num-900000,15577.4193548,1.01235483871,1.13148387097,0.911483870968,19322.5806452,2.26193548387,56.5516129032,1.24548387097,0.253483870968,144.019354839,0.00744032258065,0.997161290323,0.395322580645,2.05451612903e-05,2.49032258065,62.2709677419,0.720258064516,2136.12903226,0.118351612903,1.53385833892
num-900000,16817.1428571,1.00762857143,1.34828571429,0.978971428571,23171.4285714,2.69457142857,67.38,1.37657142857,0.904857142857,5.55428571429,0.000240657142857,0.931514285714,0.264885714286,1.15294285714e-05,2.754,68.8542857143,0.526828571429,2147.42857143,0.111634285714,1.73110359027
num-900000,12609.6774194,1.0105483871,1.05748387097,0.745677419355,17900.0,2.11612903226,52.9064516129,1.41870967742,0.839258064516,15.9709677419,0.000891709677419,0.944096774194,0.614806451613,3.43516129032e-05,2.83967741935,70.9774193548,1.02535483871,2114.51612903,0.218741935484,1.53320760297
num-900000,17048.4848485,1.01042424242,1.25939393939,1.00439393939,21366.6666667,2.51696969697,62.9424242424,1.25272727273,0.156393939394,152.563636364,0.00710303030303,0.999242424242,0.107051515152,5.01212121212e-06,2.50424242424,62.6212121212,0.364454545455,2120.90909091,0.0427303030303,1.65590198698
num-1000000,14355.1724138,1.05,0.966206896552,0.844,16424.137931,1.93206896552,48.2965517241,1.14655172414,0.122834482759,164.172413793,0.010014137931,0.998724137931,0.222265517241,1.35393103448e-05,2.29206896552,57.3103448276,0.411827586207,2125.17241379,0.0590413793103,1.24181265
num-1000000,14331.0344828,1.00810344828,1.10786206897,0.841103448276,18868.9655172,2.21413793103,55.3482758621,1.31724137931,0.183551724138,161.448275862,0.00853896551724,0.999896551724,0.0301893103448,1.59920689655e-06,2.63379310345,65.8517241379,0.298689655172,2129.65517241,0.0167605862069,1.24121905668
num-1000000,15847.0588235,1.01008823529,1.43382352941,0.941382352941,24150.0,2.86735294118,71.6882352941,1.52411764706,0.972205882353,2.22676470588,9.22441176471e-05,0.9485,0.0228173529412,9.47061764706e-07,3.04794117647,76.2,0.294147058824,2103.82352941,0.0159068823529,1.43207666752
num-1000000,16978.9473684,1.01497368421,1.22605263158,1.00836842105,20639.4736842,2.45157894737,61.2763157895,1.215,0.745394736842,37.6710526316,0.00182105263158,0.999210526316,0.0312089473684,1.50618421053e-06,2.43,60.7605263158,0.297236842105,2103.42105263,0.0168263157895,1.60329643282
num-1000000,15679.4117647,1.00911764706,1.09988235294,0.925264705882,18644.1176471,2.20058823529,55.0117647059,1.19,0.197852941176,100.341176471,0.00535911764706,0.999735294118,0.0364838235294,1.96158823529e-06,2.37941176471,59.4941176471,0.302176470588,2117.35294118,0.0171767647059,1.45365186432
num-1000000,16338.8888889,1.00738888889,1.34111111111,0.969388888889,22605.5555556,2.68222222222,67.0527777778,1.38333333333,0.90125,6.04444444444,0.000268944444444,0.942527777778,0.241972222222,1.07688888889e-05,2.76944444444,69.2333333333,0.579972222222,2106.11111111,0.0913472222222,1.55564999411
num-1000000,14067.7419355,1.01283870968,1.15,0.834290322581,19387.0967742,2.30032258065,57.5129032258,1.37806451613,0.705161290323,34.3967741935,0.00176580645161,0.999161290323,0.0283422580645,1.47119354839e-06,2.75806451613,68.9258064516,0.296967741935,2106.12903226,0.0153838709677,1.30398115428
num-1000000,13142.8571429,1.01560714286,1.14321428571,0.767892857143,19592.8571429,2.28535714286,57.1535714286,1.49178571429,0.205714285714,80.7928571429,0.00412785714286,0.999678571429,0.0339767857143,1.70064285714e-06,2.985,74.625,0.304357142857,2140.35714286,0.0189841785714,1.21282177452
num-1000000,12522.5806452,1.01296774194,1.04661290323,0.742741935484,17632.2580645,2.09193548387,52.2935483871,1.40967741935,0.798677419355,13.7012903226,0.000780483870968,0.919580645161,0.722064516129,4.10032258065e-05,2.81903225806,70.4677419355,1.13741935484,2107.41935484,0.232903225806,1.32693710809
num-1000000,16989.4736842,1.00821052632,1.37210526316,0.997236842105,23384.2105263,2.74447368421,68.6210526316,1.375,0.877868421053,4.59971052632,0.000197354210526,0.935026315789,0.0301831578947,1.29539473684e-06,2.75184210526,68.7815789474,0.302447368421,2129.47368421,0.0171511315789,1.61589184593
num-1000000,17405.4054054,1.01686486486,1.26189189189,1.00635135135,21805.4054054,2.52243243243,63.0621621622,1.25297297297,0.0645513513514,163.916216216,0.00750486486486,0.999918918919,0.0351891891892,1.60586486486e-06,2.50486486486,62.6216216216,0.30627027027,2161.62162162,0.0172593243243,1.59540671315
num-1000000,17281.0810811,1.0247027027,1.17945945946,1.01243243243,20143.2432432,2.36081081081,59.0243243243,1.16540540541,0.0535459459459,223.675675676,0.0110816216216,0.999945945946,0.0487172972973,2.44367567568e-06,2.33135135135,58.2783783784,0.308621621622,2131.89189189,0.0176506756757,1.58522306941
