Configuration,ACYC,AFREQ,C0res%,C10res%,C1res%,C2res%,C3res%,C4res%,C5res%,C6res%,C7res%,C8res%,C9res%,EXEC,FREQ,INST,INSTnom,INSTnom%,IPC,L2HIT,L2MISS,L2MPI,L3HIT,L3MISS,L3MPI,PhysIPC,PhysIPC%,Proc Energy (Joules),READ,TIME(ticks),WRITE,Slowdown
num-300000,4.63E+05,1.01,99.8,0,0.163,0,0,0,0,0,0,0,0,1.14,1.01,5.22E+05,2.28,56.9,1.13,0.653,267,0.000511,0.447,138,0.000264,2.26,56.4,907,71.4,5.73E+04,106,1.391303159
num-600000,7.91E+05,1.01,92.9,0,7.01,0,0,0,0,0,0,0,0,1.2,0.939,1.01E+06,2.39,59.8,1.27,0.7,483,0.00048,0.626,170,0.000168,2.55,63.7,1.65E+03,126,1.05E+05,134,1.397130071
num-600000,8.83E+05,1.01,99.6,0,0.351,0,0,0,0,0,0,0,0,1.11,1,9.79E+05,2.23,55.7,1.11,0.684,571,0.000583,0.518,254,0.00026,2.22,55.5,1.71E+03,162,1.10E+05,218,1.458067384
num-600000,8.67E+05,1.01,99.7,0,0.327,0,0,0,0,0,0,0,0,1.31,1.01,1.13E+06,2.63,65.7,1.3,0.683,334,0.000296,0.588,134,0.000118,2.6,65.1,1.72E+03,87.8,1.07E+05,98.7,1.423703506
num-600000,8.53E+05,1.01,96.5,0,3.51,0,0,0,0,0,0,0,0,1.21,0.973,1.06E+06,2.41,60.3,1.24,0.709,558,0.000528,0.629,193,0.000183,2.48,61.9,1.73E+03,147,1.10E+05,150,1.453785835
num-600000,8.83E+05,1.01,99.8,0,0.222,0,0,0,0,0,0,0,0,1.23,1.01,1.08E+06,2.46,61.6,1.22,0.657,467,0.000432,0.573,186,0.000172,2.45,61.2,1.72E+03,124,1.10E+05,156,1.453127267
num-600000,8.95E+05,1.01,99.6,0,0.367,0,0,0,0,0,0,0,0,1.11,1.01,9.87E+05,2.22,55.6,1.1,0.65,512,0.000519,0.465,254,0.000257,2.2,55.1,1.74E+03,147,1.11E+05,245,1.469927788
num-600000,9.04E+05,1.01,99.8,0,0.199,0,0,0,0,0,0,0,0,1.22,1.01,1.10E+06,2.44,61,1.21,0.661,378,0.000344,0.428,205,0.000186,2.43,60.7,1.76E+03,109,1.12E+05,179,1.491248568
num-600000,9.13E+05,1.01,99.8,0,0.222,0,0,0,0,0,0,0,0,1.22,1,1.11E+06,2.45,61.1,1.22,0.677,468,0.000421,0.524,210,0.000189,2.43,60.9,1.77E+03,127,1.14E+05,163,1.505329584
num-600000,4.62E+05,1,64.3,0,33.7,0,0,0,0,0,0,0,0,0.824,0.645,5.91E+05,1.65,41.2,1.28,0.7,489,0.000827,0.61,176,0.000297,2.55,63.9,1.19E+03,126,8.96E+04,141,1.197737497
num-600000,8.71E+05,1.01,98.4,0,1.64,0,0,0,0,0,0,0,0,1.01,0.994,8.83E+05,2.02,50.4,1.01,0.687,634,0.000717,0.518,278,0.000315,2.03,50.7,1.68E+03,182,1.10E+05,267,1.452942284
num-600000,8.71E+05,1.01,97.4,0,2.54,0,0,0,0,0,0,0,0,0.892,0.981,7.92E+05,1.78,44.6,0.91,0.697,814,0.00103,0.498,368,0.000465,1.82,45.5,1.63E+03,226,1.11E+05,280,1.469820798
num-600000,8.15E+05,1.01,93.5,0,6.33,0,0,0,0,0,0,0,0,0.786,0.945,6.77E+05,1.57,39.3,0.831,0.707,803,0.00119,0.485,363,0.000536,1.66,41.6,1.56E+03,233,1.08E+05,290,1.427527105
num-600000,7.17E+05,1.01,87.4,0,12.5,0,0,0,0,0,0,0,0,0.965,0.883,7.84E+05,1.93,48.2,1.09,0.707,602,0.000768,0.535,253,0.000323,2.19,54.6,1.51E+03,173,1.02E+05,217,1.346822477
num-600000,6.17E+05,1.01,82.5,0,17.4,0,0,0,0,0,0,0,0,1.12,0.836,8.27E+05,2.24,56,1.34,0.698,394,0.000477,0.583,153,0.000185,2.68,67,1.41E+03,110,9.23E+04,122,1.226618206
num-600000,5.71E+05,1.01,78.1,0,21.5,0,0,0,0,0,0,0,0,0.892,0.79,6.45E+05,1.78,44.6,1.13,0.659,292,0.000454,0.277,188,0.000292,2.26,56.4,1.30E+03,98.8,9.03E+04,227,1.202212739
num-600000,8.66E+05,1.01,99.4,0,0.563,0,0,0,0,0,0,0,0,1.21,1,1.04E+06,2.41,60.3,1.2,0.702,595,0.000571,0.611,207,0.000199,2.41,60.2,1.70E+03,164,1.08E+05,140,1.432246435
num-600000,8.82E+05,1.02,99.7,0,0.327,0,0,0,0,0,0,0,0,1.12,1.02,9.73E+05,2.25,56.2,1.1,0.696,657,0.000676,0.546,267,0.000274,2.21,55.2,1.77E+03,184,1.08E+05,193,1.432863925
num-600000,8.96E+05,1.01,99.7,0,0.348,0,0,0,0,0,0,0,0,1.25,1.01,1.11E+06,2.5,62.4,1.24,0.688,573,0.000517,0.632,191,0.000172,2.47,61.8,1.79E+03,137,1.11E+05,123,1.469858215
num-600000,9.25E+05,1.01,99.7,0,0.291,0,0,0,0,0,0,0,0,1.17,1.01,1.08E+06,2.34,58.5,1.16,0.681,534,0.000496,0.543,226,0.00021,2.33,58.2,1.82E+03,152,1.15E+05,197,1.523266593
num-600000,5.32E+05,1.01,72.6,0,27.3,0,0,0,0,0,0,0,0,0.735,0.731,5.35E+05,1.47,36.7,1,0.661,407,0.000761,0.354,238,0.000444,2.01,50.2,1.22E+03,122,9.10E+04,239,1.213778329
num-900000,1.33E+06,1.01,99,0,1.03,0,0,0,0,0,0,0,0,1.07,0.999,1.42E+06,2.13,53.4,1.07,0.706,1.10E+03,0.00077,0.553,432,0.000304,2.14,53.4,2.58E+03,298,1.67E+05,307,1.509818317
num-900000,1.30E+06,1.01,99.7,0,0.28,0,0,0,0,0,0,0,0,1.23,1.01,1.58E+06,2.45,61.3,1.22,0.66,554,0.00035,0.539,238,0.000151,2.44,60.9,2.53E+03,161,1.61E+05,256,1.457942088
num-900000,1.34E+06,1.01,99.7,0,0.299,0,0,0,0,0,0,0,0,1.05,1.01,1.41E+06,2.11,52.7,1.05,0.768,589,0.000419,0.375,328,0.000233,2.1,52.4,2.61E+03,310,1.67E+05,385,1.510737521
num-900000,9.60E+05,1.01,83.1,0,16.6,0,0,0,0,0,0,0,0,1.13,0.84,1.29E+06,2.26,56.5,1.35,0.686,634,0.000491,0.586,244,0.000189,2.69,67.3,2.18E+03,163,1.43E+05,188,1.292216937
num-900000,1.33E+06,1.01,100,0,0.0373,0,0,0,0,0,0,0,0,1.08,1.01,1.43E+06,2.17,54.2,1.07,0.714,568,0.000397,0.4,317,0.000222,2.15,53.7,2.58E+03,214,1.65E+05,371,1.493267724
num-900000,1.30E+06,1.01,99.8,0,0.204,0,0,0,0,0,0,0,0,1.23,1.01,1.58E+06,2.45,61.3,1.22,0.696,361,0.000228,0.254,247,0.000156,2.44,60.9,2.53E+03,130,1.61E+05,291,1.460260651
num-900000,1.10E+06,1.01,93,0,6.94,0,0,0,0,0,0,0,0,1.28,0.941,1.49E+06,2.55,63.8,1.36,0.679,359,0.000241,0.574,148,9.97E-05,2.71,67.9,2.28E+03,103,1.46E+05,134,1.318031871
num-900000,1.32E+06,1.01,99.6,0,0.38,0,0,0,0,0,0,0,0,1.2,1,1.57E+06,2.4,60,1.19,0.839,776,0.000493,0.582,274,0.000174,2.39,59.7,2.58E+03,200,1.64E+05,219,1.483673997
num-900000,1.01E+06,1.01,86.6,0,13,0,0,0,0,0,0,0,0,1.02,0.877,1.18E+06,2.04,51.1,1.17,0.876,512,0.000436,0.409,278,0.000236,2.33,58.3,2.11E+03,169,1.44E+05,288,1.307326514
num-900000,1.32E+06,1.01,99.7,0,0.274,0,0,0,0,0,0,0,0,1.12,1.01,1.46E+06,2.23,55.8,1.11,0.674,821,0.000561,0.478,399,0.000273,2.22,55.4,2.55E+03,224,1.64E+05,313,1.482390726
num-900000,6.70E+05,1.01,65.4,0,34.1,0,0,0,0,0,0,0,0,0.914,0.658,9.31E+05,1.83,45.7,1.39,0.691,266,0.000286,0.281,166,0.000179,2.78,69.4,1.76E+03,106,1.27E+05,243,1.155010251
num-900000,9.07E+05,1.01,78,0,21.3,0,0,0,0,0,0,0,0,1.16,0.788,1.33E+06,2.32,57.9,1.47,0.771,369,0.000277,0.456,163,0.000122,2.94,73.5,2.14E+03,140,1.44E+05,211,1.306560735
num-900000,1.33E+06,1.01,99.9,0,0.146,0,0,0,0,0,0,0,0,1.16,1.01,1.53E+06,2.31,57.9,1.15,0.727,461,0.000302,0.29,278,0.000182,2.3,57.4,2.59E+03,172,1.65E+05,325,1.492478451
num-900000,1.47E+06,1.01,99.6,0,0.435,0,0,0,0,0,0,0,0,1.13,1,1.65E+06,2.25,56.3,1.12,0.682,1.12E+03,0.000681,0.556,448,0.000271,2.25,56.1,2.84E+03,304,1.84E+05,311,1.659980013
num-900000,1.25E+06,1.02,97.3,0,2.66,0,0,0,0,0,0,0,0,1.06,0.994,1.34E+06,2.12,53.1,1.07,0.647,790,0.000592,0.47,387,0.000289,2.14,53.4,2.51E+03,225,1.57E+05,384,1.423015778
num-900000,1.31E+06,1.01,99.7,0,0.297,0,0,0,0,0,0,0,0,1.24,1.01,1.61E+06,2.47,61.9,1.23,0.654,628,0.00039,0.59,243,0.00015,2.46,61.5,2.56E+03,167,1.63E+05,229,1.473704663
num-900000,7.66E+05,1.01,73.7,0,26,0,0,0,0,0,0,0,0,1.16,0.743,1.20E+06,2.32,58,1.56,0.699,280,0.000234,0.352,154,0.000129,3.12,78.1,1.95E+03,90.1,1.29E+05,155,1.169215795
num-900000,1.31E+06,1.01,99.8,0,0.199,0,0,0,0,0,0,0,0,1.21,1.01,1.57E+06,2.42,60.4,1.2,0.728,438,0.00028,0.284,282,0.00018,2.4,60,2.58E+03,158,1.62E+05,304,1.46616998
num-900000,8.16E+05,1.01,77.3,0,22.2,0,0,0,0,0,0,0,0,1.06,0.78,1.10E+06,2.11,52.8,1.35,0.7,251,0.000227,0.311,150,0.000136,2.71,67.7,1.91E+03,100,1.31E+05,233,1.184758954
num-900000,1.16E+06,1.01,94.9,0,5.12,0,0,0,0,0,0,0,0,1.29,0.959,1.56E+06,2.58,64.4,1.34,0.762,266,0.000171,0.373,162,0.000104,2.69,67.2,2.39E+03,95.4,1.51E+05,163,1.366205557
num-400000,6.04E+05,1.01,99,0,0.915,0,0,0,0,0,0,0,0,1.02,1,6.13E+05,2.04,50.9,1.02,0.733,360,0.000588,0.334,201,0.000329,2.03,50.8,1.18E+03,125,7.53E+04,192,1.470372633
num-400000,2.58E+05,1.02,55.4,0,39.3,0,0,0,0,0,0,0,0,0.819,0.563,3.76E+05,1.64,40.9,1.45,0.724,187,0.000498,0.406,91.1,0.000242,2.91,72.7,776,61.8,5.74E+04,94.3,1.132013132
num-400000,4.78E+05,1.01,91.2,0,8.76,0,0,0,0,0,0,0,0,1.17,0.922,6.07E+05,2.34,58.6,1.27,0.704,174,0.000287,0.522,75.8,0.000125,2.54,63.5,1.01E+03,52.2,6.48E+04,115,1.273813348
num-400000,2.32E+05,1.02,51.9,0,46.5,0,0,0,0,0,0,0,0,1.01,0.529,4.44E+05,2.02,50.6,1.91,0.713,72.4,0.000163,0.319,46.4,0.000105,3.83,95.7,783,31.4,5.48E+04,59.3,1.069854213
num-400000,6.01E+05,1.01,99.8,0,0.189,0,0,0,0,0,0,0,0,1.21,1,7.22E+05,2.41,60.3,1.2,0.697,150,0.000208,0.267,97.9,0.000136,2.4,60,1.18E+03,61.6,7.48E+04,140,1.456899748
num-400000,4.51E+05,1.01,87.1,0,12.7,0,0,0,0,0,0,0,0,1.2,0.878,6.18E+05,2.41,60.1,1.37,0.757,145,0.000235,0.425,72.6,0.000117,2.74,68.5,992,50.3,6.42E+04,81.6,1.264046972
num-400000,5.97E+05,1.02,99.8,0,0.159,0,0,0,0,0,0,0,0,1.24,1.01,7.31E+05,2.48,62.1,1.23,0.765,276,0.000377,0.497,104,0.000142,2.45,61.3,1.20E+03,90.5,7.36E+04,105,1.433266714
num-400000,5.93E+05,1.01,99.3,0,0.694,0,0,0,0,0,0,0,0,1.32,1.01,7.76E+05,2.63,65.9,1.31,0.752,133,0.000171,0.433,60.2,7.75E-05,2.62,65.5,1.18E+03,54,7.37E+04,76.6,1.435935776
num-400000,4.09E+05,1.01,80.1,0,19.2,0,0,0,0,0,0,0,0,0.891,0.81,4.50E+05,1.78,44.6,1.1,0.694,210,0.000467,0.251,135,0.000299,2.2,55,908,74.7,6.31E+04,160,1.233315909
num-400000,3.29E+05,1.01,65.6,0,33.7,0,0,0,0,0,0,0,0,0.971,0.665,4.80E+05,1.94,48.6,1.46,0.695,144,0.0003,0.295,89.5,0.000186,2.92,73,892,53,6.18E+04,114,1.209459528
num-400000,4.57E+05,1.01,84.5,0,14.2,0,0,0,0,0,0,0,0,0.834,0.853,4.47E+05,1.67,41.7,0.977,0.738,469,0.00105,0.54,150,0.000336,1.95,48.9,973,134,6.70E+04,143,1.312745384
num-400000,2.86E+05,1.02,61.1,0,38.4,0,0,0,0,0,0,0,0,0.788,0.621,3.63E+05,1.58,39.4,1.27,0.724,201,0.000554,0.282,127,0.000349,2.54,63.5,789,68.7,5.75E+04,124,1.129189219
num-400000,2.98E+05,1,63.5,0,35.5,0,0,0,0,0,0,0,0,0.777,0.638,3.63E+05,1.55,38.9,1.22,0.731,217,0.000597,0.298,132,0.000363,2.44,60.9,776,74.8,5.84E+04,127,1.145148422
num-400000,5.10E+05,1.01,90.7,0,9.07,0,0,0,0,0,0,0,0,1.04,0.914,5.81E+05,2.08,52.1,1.14,0.738,266,0.000458,0.331,150,0.000258,2.28,57,1.05E+03,83.9,6.97E+04,144,1.366349521
num-400000,6.41E+05,1.01,99.9,0,0.147,0,0,0,0,0,0,0,0,1.17,1.01,7.40E+05,2.33,58.4,1.16,0.737,280,0.000378,0.35,153,0.000206,2.31,57.8,1.26E+03,100,7.93E+04,148,1.54178793
num-400000,6.23E+05,1,99.5,0,0.453,0,0,0,0,0,0,0,0,1.34,1,8.34E+05,2.68,66.9,1.34,0.704,112,0.000134,0.321,73,8.75E-05,2.68,66.9,1.22E+03,41.9,7.78E+04,72.9,1.515272794
num-400000,5.59E+05,1.01,97.3,0,2.67,0,0,0,0,0,0,0,0,1.15,0.981,6.54E+05,2.3,57.4,1.17,0.778,211,0.000323,0.35,125,0.000191,2.34,58.5,1.10E+03,81.6,7.12E+04,136,1.392625155
num-400000,6.42E+05,1,99.3,0,0.707,0,0,0,0,0,0,0,0,1.11,0.997,7.13E+05,2.21,55.3,1.11,0.73,355,0.000498,0.391,170,0.000239,2.22,55.5,1.25E+03,121,8.06E+04,166,1.580373207
num-400000,5.88E+05,1.01,99.8,0,0.191,0,0,0,0,0,0,0,0,1.32,1.01,7.69E+05,2.63,65.8,1.31,0.756,145,0.000188,0.417,74.1,9.63E-05,2.62,65.4,1.17E+03,55.9,7.31E+04,82.2,1.421715424
num-400000,5.94E+05,1.01,99.2,0,0.791,0,0,0,0,0,0,0,0,1.13,0.998,6.72E+05,2.26,56.5,1.13,0.751,313,0.000466,0.406,150,0.000223,2.26,56.6,1.16E+03,102,7.43E+04,147,1.447813524
num-700000,9.30E+05,1.01,92,0,7.58,0,0,0,0,0,0,0,0,0.792,0.927,7.95E+05,1.58,39.6,0.855,0.752,826,0.00104,0.465,317,0.000399,1.71,42.7,1.81E+03,270,1.25E+05,316,1.447586505
num-700000,9.74E+05,1.01,95.8,0,4.2,0,0,0,0,0,0,0,0,0.906,0.969,9.11E+05,1.81,45.3,0.935,0.74,667,0.000733,0.333,359,0.000394,1.87,46.8,1.90E+03,217,1.26E+05,339,1.457842699
num-700000,1.03E+06,1.01,99.8,0,0.165,0,0,0,0,0,0,0,0,1.16,1.01,1.19E+06,2.33,58.2,1.16,0.758,413,0.000348,0.337,241,0.000203,2.32,57.9,1.99E+03,143,1.27E+05,234,1.470676953
num-700000,7.18E+05,1.01,83,0,16.8,0,0,0,0,0,0,0,0,1.2,0.84,1.03E+06,2.4,60.1,1.43,0.758,199,0.000193,0.391,113,0.00011,2.86,71.6,1.63E+03,66.5,1.07E+05,116,1.247240831
num-700000,9.80E+05,1.01,96.9,0,3.06,0,0,0,0,0,0,0,0,1.03,0.978,1.03E+06,2.06,51.4,1.05,0.736,489,0.000475,0.319,278,0.00027,2.1,52.6,1.93E+03,179,1.25E+05,320,1.449451928
num-700000,9.86E+05,1.01,96.1,0,3.86,0,0,0,0,0,0,0,0,1.07,0.97,1.09E+06,2.14,53.5,1.1,0.75,575,0.000528,0.371,289,0.000266,2.21,55.2,1.98E+03,197,1.27E+05,279,1.467792215
num-700000,1.06E+06,1.01,99.8,0,0.196,0,0,0,0,0,0,0,0,1.11,1.01,1.17E+06,2.22,55.5,1.1,0.692,473,0.000404,0.257,313,0.000268,2.21,55.1,2.06E+03,153,1.32E+05,301,1.518903661
num-700000,1.02E+06,1.01,99.9,0,0.112,0,0,0,0,0,0,0,0,1.21,1.01,1.22E+06,2.41,60.4,1.2,0.715,311,0.000255,0.281,206,0.000169,2.39,59.8,1.98E+03,108,1.26E+05,214,1.459735702
num-700000,1.04E+06,1.01,99.8,0,0.162,0,0,0,0,0,0,0,0,1.21,1.01,1.25E+06,2.42,60.6,1.2,0.701,289,0.000231,0.263,193,0.000154,2.41,60.1,2.04E+03,111,1.29E+05,243,1.490749998
num-700000,1.03E+06,1.03,99.8,0,0.2,0,0,0,0,0,0,0,0,1.21,1.02,1.21E+06,2.42,60.6,1.18,0.722,359,0.000296,0.295,232,0.000192,2.37,59.2,2.09E+03,129,1.25E+05,239,1.443979967
num-700000,6.36E+05,1.01,77.4,0,22,0,0,0,0,0,0,0,0,1.21,0.781,9.83E+05,2.41,60.4,1.54,0.738,111,0.000113,0.358,65.8,6.69E-05,3.09,77.2,1.53E+03,51.6,1.02E+05,94.4,1.185263601
num-700000,5.77E+05,1.01,69.9,0,29.7,0,0,0,0,0,0,0,0,0.781,0.705,6.39E+05,1.56,39,1.11,0.731,449,0.000702,0.327,245,0.000384,2.22,55.4,1.41E+03,152,1.02E+05,237,1.185528136
num-700000,1.07E+06,1.01,99.3,0,0.693,0,0,0,0,0,0,0,0,1.25,1,1.34E+06,2.51,62.7,1.25,0.676,251,0.000188,0.285,158,0.000119,2.5,62.6,2.11E+03,101,1.33E+05,222,1.53676159
num-700000,7.75E+05,1.01,87.3,0,12.5,0,0,0,0,0,0,0,0,1.08,0.883,9.47E+05,2.16,54,1.22,0.718,363,0.000384,0.311,216,0.000228,2.44,61.1,1.68E+03,126,1.10E+05,215,1.273969829
num-700000,5.40E+05,1.01,66.6,0,30.1,0,0,0,0,0,0,0,0,0.828,0.673,6.65E+05,1.66,41.4,1.23,0.761,429,0.000646,0.463,173,0.00026,2.46,61.5,1.38E+03,153,1.00E+05,192,1.164119682
num-700000,1.03E+06,1.01,99.8,0,0.183,0,0,0,0,0,0,0,0,1.26,1.01,1.29E+06,2.52,63,1.25,0.759,302,0.000235,0.364,167,0.00013,2.49,62.4,2.05E+03,107,1.28E+05,190,1.476109799
num-700000,4.12E+05,1.01,54.2,0,44.8,0,0,0,0,0,0,0,0,1.01,0.546,7.63E+05,2.02,50.6,1.85,0.697,157,0.000206,0.294,106,0.000139,3.71,92.6,1.30E+03,54.8,9.43E+04,104,1.097283754
num-700000,7.51E+05,1.01,82.7,0,16.9,0,0,0,0,0,0,0,0,0.864,0.832,7.80E+05,1.73,43.2,1.04,0.718,404,0.000518,0.278,246,0.000316,2.08,51.9,1.58E+03,146,1.13E+05,295,1.307287612
num-700000,1.04E+06,1.01,99.8,0,0.182,0,0,0,0,0,0,0,0,1.23,1.01,1.27E+06,2.46,61.6,1.22,0.761,351,0.000276,0.391,173,0.000136,2.45,61.2,2.05E+03,140,1.29E+05,210,1.487665095
num-700000,9.51E+05,1.01,96,0,3.99,0,0,0,0,0,0,0,0,1.28,0.971,1.25E+06,2.55,63.8,1.31,0.761,253,0.000202,0.385,142,0.000113,2.63,65.7,1.94E+03,89.6,1.22E+05,143,1.417237214
num-200000,3.19E+05,1,99.8,0,0.17,0,0,0,0,0,0,0,0,1.27,1,4.06E+05,2.55,63.7,1.27,0.673,68.9,0.00017,0.244,47.6,0.000117,2.54,63.6,620,28.2,3.98E+04,57.6,1.43298065
num-200000,3.22E+05,1.01,99.9,0,0.119,0,0,0,0,0,0,0,0,1.16,1.01,3.70E+05,2.33,58.1,1.15,0.715,119,0.000321,0.3,76.4,0.000206,2.3,57.5,626,40.7,3.98E+04,77.4,1.424977226
num-200000,3.19E+05,1.01,99.8,0,0.185,0,0,0,0,0,0,0,0,1.15,1.01,3.63E+05,2.29,57.4,1.14,0.735,137,0.000378,0.342,73.9,0.000204,2.27,56.8,629,49,3.95E+04,81.8,1.431165956
num-200000,2.85E+05,1.02,81.5,0,18.3,0,0,0,0,0,0,0,0,0.731,0.827,2.52E+05,1.46,36.5,0.884,0.728,211,0.000838,0.333,113,0.000448,1.77,44.2,618,72,4.31E+04,125,1.561030547
num-200000,3.47E+05,1,99.9,0,0.138,0,0,0,0,0,0,0,0,1.17,1,4.03E+05,2.33,58.3,1.16,0.714,121,0.000301,0.252,84.9,0.000211,2.32,58.1,660,41.6,4.33E+04,82.8,1.544670892
num-200000,3.18E+05,1.01,99.8,0,0.151,0,0,0,0,0,0,0,0,1.25,1,3.96E+05,2.5,62.6,1.25,0.724,64.2,0.000162,0.303,40.3,0.000102,2.49,62.3,616,27.4,3.96E+04,62.2,1.418048422
num-200000,3.19E+05,1.01,99.9,0,0.135,0,0,0,0,0,0,0,0,1.37,1.01,4.33E+05,2.75,68.7,1.36,0.731,35.8,8.26E-05,0.362,21.4,4.95E-05,2.71,67.8,639,19.3,3.94E+04,30.2,1.419616993
num-200000,2.83E+05,1.01,91.9,0,8.05,0,0,0,0,0,0,0,0,1.31,0.93,3.97E+05,2.61,65.3,1.4,0.695,55.8,0.00014,0.326,35.6,8.96E-05,2.81,70.2,607,22.5,3.80E+04,39,1.370246842
num-200000,3.20E+05,1,99.8,0,0.249,0,0,0,0,0,0,0,0,1.12,1,3.56E+05,2.23,55.8,1.11,0.687,147,0.000413,0.266,95.4,0.000268,2.23,55.7,617,49.8,3.99E+04,92.6,1.438699256
num-200000,2.01E+05,1.01,76.7,0,23.1,0,0,0,0,0,0,0,0,1.02,0.774,2.66E+05,2.04,51.1,1.32,0.7,68.5,0.000258,0.24,46.9,0.000176,2.64,66,471,26.6,3.25E+04,57.6,1.169463351
num-200000,2.67E+05,1.01,89.8,0,10.2,0,0,0,0,0,0,0,0,1.1,0.903,3.25E+05,2.2,55,1.22,0.743,128,0.000393,0.318,70.6,0.000217,2.44,60.9,567,43.6,3.70E+04,75.8,1.339216435
num-200000,3.27E+05,1.02,99.9,0,0.106,0,0,0,0,0,0,0,0,1.21,1.01,3.89E+05,2.41,60.3,1.19,0.729,195,0.000501,0.551,61.4,0.000158,2.38,59.5,664,58.2,4.04E+04,62.3,1.443623543
num-200000,1.63E+05,1.01,64.2,0,35.4,0,0,0,0,0,0,0,0,1.13,0.65,2.81E+05,2.25,56.3,1.73,0.696,44.1,0.000157,0.335,27.9,9.91E-05,3.46,86.5,459,17,3.13E+04,30,1.148152748
num-200000,3.37E+05,1.01,98.5,0,1.49,0,0,0,0,0,0,0,0,1.12,0.993,3.81E+05,2.24,56.1,1.13,0.71,110,0.000289,0.29,67.3,0.000177,2.26,56.5,658,41.9,4.25E+04,102,1.526672077
num-200000,1.66E+05,1.01,65.7,0,34.2,0,0,0,0,0,0,0,0,0.94,0.661,2.36E+05,1.88,47,1.42,0.709,69.1,0.000293,0.275,42.4,0.00018,2.84,71.1,439,27.8,3.14E+04,60.1,1.153017224
num-200000,1.99E+05,1.01,77.4,0,22.3,0,0,0,0,0,0,0,0,1.24,0.783,3.16E+05,2.48,62.1,1.59,0.714,40.8,0.000129,0.343,22.7,7.16E-05,3.17,79.3,490,17.3,3.18E+04,30.1,1.18070723
num-200000,3.15E+05,1.01,99.8,0,0.171,0,0,0,0,0,0,0,0,1.3,1.01,4.04E+05,2.6,65,1.28,0.696,55.6,0.000138,0.326,32.9,8.14E-05,2.57,64.2,630,26.4,3.89E+04,58.3,1.395539959
num-200000,3.17E+05,1,96.3,0,3.58,0,0,0,0,0,0,0,0,1.1,0.966,3.59E+05,2.19,54.8,1.13,0.739,197,0.000548,0.465,75.6,0.000211,2.27,56.7,630,67.2,4.10E+04,74.2,1.46704655
num-200000,3.26E+05,1.02,98.9,0,1.15,0,0,0,0,0,0,0,0,1.18,1,3.85E+05,2.36,59.1,1.18,0.598,110,0.000286,0.199,76,0.000198,2.36,58.9,662,41.2,4.07E+04,97.1,1.461739073
num-200000,3.25E+05,1,99.4,0,0.634,0,0,0,0,0,0,0,0,1.14,0.997,3.72E+05,2.28,57,1.14,0.66,121,0.000325,0.247,78.4,0.000211,2.29,57.2,634,44.6,4.08E+04,96.2,1.470888523